"id","name","type","lat","lng","zipCode","contact","address","description","theme_id","area_id","img","user_id"
1,"도라지식당","음식점","33.[phone]","126.[phone]","63145","[phone]","제주특별자치도 제주시 연삼로 128			","제주토속음식 전문점으로 제주가 아니면 맛볼 수 없는 갈치 호박국, 싱싱한 생선에 미역을 곁들인 옥돔국과 갈치구이, 옥돔구이가 일품이다. 여름철엔 물회역시 일품이다. 30여 년을 함께 한 시청 도라지식당은 더 넓은 주차공간과 좋은 시설, 지리적 조건 등을 고려해 공항근처로 확장 이전하여 운영하고 있다.",2,1,"","admin"
2,"돌하르방","음식점","33.[phone]","126.[phone]","63011","[phone]","제주특별자치도 제주시 한림읍 한림로 300			","한림공원 재암민속마을 내 초가 건물을 이용한 제주 전통 민속풍의 식당으로써 제주 전통의 담백한 음식을 전문으로 하는 150석의 대형 음식점이다. 제주 토종돼지 숯불구이, 싱싱한 제주 해산물을 넣어 부친 해물 녹두전, 국물이 시원하고 영양가 높은 성게국, 조와 누룩으로 빚은 제주 전통 민속주인 좁쌀주 등이 유명하다. 또한 계절 별미로써 여름철에는 시원한 허브 냉면과 냉수박, 겨울철에는 담백한 꿩고기와 그 국물을 맛볼 수 있는 꿩 메밀칼국수, 제주 토속 음식인 꿩빙떡 등의 메뉴가 준비되어 있다.",2,1,"","admin"
3,"제주뚝배기","음식점","33.[phone]","126.[phone]","63643","[phone]","제주특별자치도 서귀포시 성산읍 일출로 255			","성산일출봉으로 진입하는 일방통행 길 초입에 성산리 일대에서 제일 먼저 생긴 맛집이 제주뚝배기 식당이다. 시끌벅적한 소음이 기분 좋게 들리는 이 식당의 메인 메뉴는 바로 해물뚝배기다. 오분자기, 새우, 게, 소라 등 갖은 싱싱한 해물로 맛을 낸 뚝배기 국물은 오래된 전통의 맛을 담고 있다. 주로 간단한 식사 메뉴가 주를 이루는데 뚝배기 외에 갈치와 고등어조림과 부드럽고 담백한 전복죽도 많이 찾는 메뉴다.",2,1,"","admin"
4,"성산해오름식당","음식점","33.[phone]","126.[phone]","63643","[phone]","제주특별자치도 서귀포시 성산읍 일출로 260			","성산해오름식당은 성산일출봉 입구에 위치하여 찾기 쉽고 여유롭게 제주의 특별한 맛을 음미할 수 있는 곳으로 여행객들이 많이 찾는 맛집이다.",2,1,"","admin"
5,"삼성혈해물탕","음식점","33.[phone]","126.[phone]","63122","[phone]","제주특별자치도 제주시 선덕로5길 20			","제주도청 뒤편에 자리 잡고 있는 삼성혈해물탕은 싱싱하고, 다양한 해물을 재료로 한 푸짐한 해물탕이 인기이다.",2,1,"","admin"
6,"삼대국수회관","음식점","33.[phone]","126.[phone]","63269","[phone]","제주특별자치도 제주시 삼성로 41			","삼대국수회관은 고기국수라는 제주도 만의 특별한 국수를 비롯해서 여름의 별미인 콩국수와 열무국수 등 국수의 여러 가지 맛을 느낄 수 있는 곳이다. 당일 준비한 밀가루 반죽으로 직접 국수를 만들고, 당일에 들여온 신선한 고기만을 사용하여 최고의 국수맛을 볼수 있는 곳이다. 시원한 국물은 비리지 않고 담백하며, 듬뿍 들어 있는 고기는 하루 종일 배를 든든하게 한다. 또한, 돔베고기라고 하는 수육은 부드러운 제주 돼지의 육질을 그대로 맛볼 수 있어, 반주와 함께 하면 더욱 좋다.",2,1,"","admin"
7,"돔베돈","음식점","33.[phone]","126.[phone]","63277","[phone]","제주특별자치도 제주시 관덕로15길 25			","예로부터 제주 도민들이 즐겨 먹는 삶은 돼지고기 요리인 ‘돔베고기’는 도마 위에 바로 썬 삶은 돼지고기라는 제주도 말이다. 기름기가 쫙 빠져서 담백한 맛이 일품인 돔베고기는 다이어트에도 좋아 미용에 관심이 많은 젊은 여성들이 더 좋아한다. 제주시 탑동 스위스호텔 뒷편 삼겹살 골목에 이 돔베고기를 전문으로 하는 음식점인 ‘돔베돈’이 있다. 제주도에서 가장 유명한 고기는 뭐니 뭐니 해도 돼지고기인데 일반 도심의 식당들처럼 그냥 구워 먹는 것이 아니라 제주도 전통 방식으로 요리를 하는 것이기에 쉽게 접할 수 있는 음식이 아니다. 돔베고기 외에도 흑돼지구이, 돌솥밥 등도 맛이 좋다.",2,1,"","admin"
8,"삼다정","음식점","33.[phone]","126.[phone]","63132","[phone]","제주특별자치도 제주시 노연로 80			","제주 도내 특급 호텔 최초로 Live Kitchen 콘셉트를 도입한 뷔페 레스토랑이다.",2,1,"","admin"
9,"옛날옛적","음식점","33.[phone]","126.[phone]","63633","[phone]","제주특별자치도 서귀포시 성산읍 일주동로 4660			","제주도 지역의 음식을 맛볼 수 있는 곳이다. 대표메뉴는 쌈밥으로 제주특별자치도 서귀포시에 있는 한식 전문점이다.",2,1,"","admin"
10,"큰갯물횟집","음식점","33.[phone]","126.[phone]","63544","[phone]","제주특별자치도 서귀포시 대포로 161			","서귀포에서 중문 방면으로 한적한 바닷가를 끼고 가다 보면 대포항회타운이 나타나며, 이중 2층 양옥과 넓은 주차공간, 탁트인 바다경관을 자랑하는 회전문식당이 큰갯물횟집이다.",2,1,"","admin"
11,"야자수식당","음식점","33.[phone]","126.[phone]","63011","[phone]","제주특별자치도 제주시 한림읍 한림로 300			","비양도가 바라다 보이는 협재 해수욕장 옆에 있는 유명한 관광지인 한림공원내에 위치한 야자수 식당은 제주도의 특산인 오분자기 뚝배기, 갈치구이와 함께 제주도의 다른 이름인 삼다도에서 이름을 딴 삼다 비빔밥이 별미인 식당이다. 삼다 비빔밥은 오로지 제주도 내 애월읍과 한림읍에서 재배된 야채와 한림공원 내에서 직접 길러낸 야채를 재료로 사용하기에 더욱 신선함을 느낄 수 있다. 해물뚝배기에는 제주 특산 오분자기가 빠지지 않으며 소라 등 해물도 곁들여져 있으며 무엇보다 집된장 맛이 그대로 살아있는 국물이 해물과 조화되어 일품이다. 야자수 식당은 한림공원 내에 위치하고 있고 주위에 협재 해수욕장, 비양도, 한림공원을 관광하면서 쉽게 식사를 할 수 있어 편리하다.",2,1,"","admin"
12,"제주미향","음식점","33.[phone]","126.[phone]","63534","[phone]","제주특별자치도 서귀포시 천제연로 99			","제주 중문 관광단지에 위치한 제주미향은 활어회와 갈치, 고등어 요리를 주로 하며 조림이 유명한 집이다. 이곳은 푸른 바다, 여미지 식물원, 선녀다리가 한눈에 내려다보이는 곳에 위치하고 있다.",2,1,"","admin"
13,"초원흑돼지","음식점","33.[phone]","126.[phone]","63333","[phone]","제주특별자치도 제주시 조천읍 신북로 598			","제주도 제주시 조천읍 함덕리에 위치한 초원식당은 조약돌 위에 흑돼지 삼겹살과 갈비를 구워 먹는데, 담백함과 쫄깃한 맛이 일품이다.1년동안 숙성시킨 깻잎지에 고기를 싸먹으면 그 맛이 특별하여 다시 찾아오는 손님이 많아 단골고객이 늘었다. 꿩샤브샤브 요리도 별미이며, 쌈에 이용되는 모든 야채를 텃밭에서 유기농으로 재배하여 손님들이 안심하고 먹을 수 있도록 하고 있다.",2,1,"","admin"
14,"공천포식당","음식점","33.[phone]","126.[phone]","63612","[phone]","제주특별자치도 서귀포시 남원읍 공천포로 89			","공천포식당은 잔잔하고 검은 모래가 있는 서귀포의 공천 포구 인근에 자리 잡은 한식당이다. 된장과 고춧가루를 넣어 맛을 낸 시원한 육수에 깻잎과 김 가루로 감칠맛을 더한 물회가 유명하다. 해삼, 한치, 소라 중 원하는 재료를 골라 주문하면 커다란 대접에 시원한 물회와 정갈한 밑반찬, 밥 한 공기가 함께 나와 푸짐한 한 상이 차려진다. 이외에도 고등어구이와 전복죽 등 제주 특산요리가 맛이 훌륭해 현지인들은 물론 관광객들에게도 맛집으로 입소문이 난 곳이다.",2,1,"","admin"
15,"버드나무집","음식점","33.[phone]","126.[phone]","63333","[phone]","제주특별자치도 제주시 조천읍 신북로 540			","함덕해수욕장 근처에 있는 버드나무집은 손칼국수로 유명한 맛집이다. 메뉴는 해물손칼국수, 매생이손칼국수, 들깨칼국수가 있으며, 한 테이블당 한 메뉴로 통일하여 주문을 받고 있다. 이곳의 특징은 손으로 반죽한 얇고 넓은 칼국수 면과 싱싱한 해물로 우려낸 육수다. 시원하고 깔끔한 국물 덕분에 해장하기 위해 찾아오는 단골들이 많다. 청양고추가 들어간 다진 양념으로 맵기도 조절할 수 있어 얼큰하게 즐기고 싶다면 요청하면 된다. 브레이크 타임은 3시부터 5시다.",2,1,"","admin"
16,"송당나무","음식점","33.4769510167","126.7890922698","63355","[phone]","제주특별자치도 제주시 구좌읍 송당5길 68-140			","제주시 송당리에 위치한 송당나무는 꽃과 식물이 가득한 가드닝 센터다. 강수량이 많은 송당리는 식물이 자라기 좋은 환경으로 귤 농사 대신 조경수 재배를 가장 많이 하는 동네로 알려져 있다. 허브, 야자나무, 선인장 등 온갖 식물이 가득한 온실 내부에서 에이드, 커피 등 차 한 잔을 즐기며 여유를 느낄 수 있다. 비정기적으로 가드닝 수업을 진행하며 인스타그램에서 확인할 수 있다.",2,1,"","admin"
17,"랜딩 라운지","음식점","33.[phone]","126.[phone]","63522","[phone]","제주특별자치도 서귀포시 안덕면 신화역사로304번길 38			","랜딩관 제주신화월드 로비 옆에 위치한 음악과 피아노 선율을 감상할 수 있는 라운지이다. 피아노 연주를 들으며 칵테일을 음미하는 여유, 제주신화월드 랜딩 리조트관 지하 1층에 위치한 랜딩 라운지에서는 부드러운 피아노 선율과 라이브 음악이 울린다. 오픈된 원형 구조의 카페바에서 음료나 디저트, 핑거푸드와 스낵류를 주문하면 널찍한 라운지에서 드실 수 있다. 가족과 휴식을 취할 때도 편하게 이용 가능하다. 비즈니스, 친교 등 다양한 목적의 만남을 가지거나 음악을 들으며 휴식을 취하기에 좋다.",2,1,"","admin"
18,"시골가마솥 돗궤기","음식점","33.[phone]","126.[phone]","63621","[phone]","제주특별자치도 서귀포시 남원읍 남조로 32			","제주도 서귀포시 남원읍에 위치한 시골가마솥 돗궤기는 제주 청정 무항생 흑돼지구이와 맛있는 백하수오해물탕, 해물 전복뚝배기를 판매한다. 넓은 주차장이 있어 편리하게 이용할 수 있다.",2,1,"","admin"
19,"쉬는팡가든","음식점","33.[phone]","126.[phone]","63534","[phone]","제주특별자치도 서귀포시 상예로 244(상예동)","쉬는팡가든은 제주도 서귀포에 있는 흑돼지 전문점이다. 신선한 재료와 저렴한 가격으로 흑돼지 오겹살을 맛볼 수 있으며, 깔끔한 인테리어와 넓은 주차장으로 보다 편안하게 식사를 즐길 수 있는 곳이다.",2,1,"","admin"
20,"백기해녀의집","음식점","33.[phone]","126.[phone]","63641","[phone]","제주특별자치도 서귀포시 성산읍 일출로 88-19			","백기해녀의집은 광치기해변 인근에 있는 해산물을 전문으로 하는 음식점이다. 섭지코지에서 성산일출봉 가는 길가에 위치하고 있으며 성게, 해삼 등 해산물과 성게해삼물회, 성게칼국수 등 식사류를 제공한다.",2,1,"","admin"
21,"삼보가든","음식점","33.[phone]","126.[phone]","63346","[phone]","제주특별자치도 제주시 조천읍 비자림로 653			","삼복가든은 제주 미니랜드 인근에 위치한 한식 전문 음식점이다. 백숙, 볶음탕, 김치찌개, 된장찌개, 뼈다귀해장국, 정식 등 다양한 한식메뉴를 제공하며, 아침식사도 가능하다. ",2,1,"","admin"
22,"한림칼국수 제주본점","음식점","33.4155882987","126.2615228216","63032","[phone]","제주특별자치도 제주시 한림읍 한림해안로 141			","한림칼국수 제주 본점은 협재 해수욕장 인근에 있는 칼국수 전문점으로, 오랜 세월 한자리를 지켜오며 많은 단골을 만든 전통 맛집이다. 푸짐하고 가성비가 좋으며 아침 식사도 가능해서 아침부터 많은 손님이 찾는다. 메뉴는 4가지로, 보말 칼국수, 닭칼국수 영양보말죽, 매생이 보말전 등이 있다. 대표 메뉴인 보말 칼국수는 매생이가 들어간 덕에 걸쭉하며, 국물이 가볍지 않아 한 그릇만 먹어도 포만감이 느껴진다. 취향에 따라 청양고추를 넣어 먹어도 좋다.",2,1,"","admin"
23,"닐모리동동","음식점","33.[phone]","126.[phone]","63114","[phone]","제주특별자치도 제주시 서해안로 452			","문화카페 닐모리동동은 (주)NXCL의 제주지역 문화 공헌 프로젝트로서 제주를 담은 인테리어와 식음, 각양각색의 문화행사로 제주 문화 다양성에 기여하고자 한다. 닐모리동동의 수익금은 제주 지역 내 문화 다양성 지원 기금으로 전액 사용된다. 닐모리동동의 천장은 오름, 조명은 해녀들이 사용하던 테왁, 오픈키친은 초가와 돌담을 형상화하여 인테리어 하였고, 곳곳에서는 제주 사투리를 발견할 수도 있다. 또한, 제주 지역의 음식재료로 만든, 혹은 제주를 표현한 음식, 디저트, 음료 등을 판매하고 있다. 제주를 현대적으로 표현한 닐모리동동에서는 여러가지 문화행사도 진행되고 있다.",2,1,"","admin"
24,"목스키친","음식점","33.3065391943","126.7837299601","63626","[phone]","제주특별자치도 서귀포시 표선면 일주동로6455번길 21			","제주 서귀포시 표선에 있는 목스키친은 제주 감성이 가득 묻어있는 퓨전 양식 맛집이다. 핑크빛 외관이 눈에 띄어 찾기 쉬우며 테라스가 있어 날이 좋을 때 표선 앞바다를 보며 식사하기 좋은 곳이다. 실내에 들어서면 아기자기한 소품들로 꾸며놓은 포토존도 있다. 목스키친의 메뉴는 제주 닮은 리조또, 제주 많은 필라프, 그대와 제주 라멘으로 모두 제주산 해산물이 들어간다. 황게, 전복, 딱새우 등이 올라간 리조또는 수제 로제 소스로 만들어 해산물을 안 좋아하는 사람도 부담 없이 즐길 수 있다. 테이블에서 치즈를 직접 그레이터로 갈아 주어 재미를 더한다.",2,1,"","admin"
25,"[백년가게]향원복집","음식점","33.[phone]","126.[phone]","63596","[phone]","제주특별자치도 서귀포시 부두로 43			","제주 대표 복요리 전문점으로 1966년 개업 후 아들이 대를 이어 52년간 운영중이다. 매일 한림항에 들어오는 참복만을 이용해 요리한다. 복지리, 복 불고기 등 다양한 복요리를 즐길 수 있다. 제주에서만 맛볼 수 있는 참복 사시미를 대표 메뉴로 영업중에 있다.",2,1,"","admin"
26,"선흘곶","음식점","33.[phone]","126.[phone]","63340","[phone]","제주특별자치도 제주시 조천읍 동백로 102			","선흘곶은 제주시 조천읍에 있는 한식집이다. 입구를 들어서면 주인장의 손길이 닿은 정겨운 느낌의 내부와 오밀조밀하게 꾸며놓은 넓은 정원이 손님들을 반긴다. 제주에서 나는 식자재로 만든 건강한 쌈밥이 이 집의 주력 메뉴다. 반찬이 풍성하게 차려지고 부드럽고 야들야들한 돔베고기와 고등어구이, 그리고 쌈 채소가 나온다. 쌈에 고등어와 돔베고기를 올리고, 양념과 함께 싸서 먹으면 건강한 한 끼 식사를 즐길 수 있다. 매주 화요일은 휴무이며, 넓은 주차장이 있다.",2,1,"","admin"
27,"새둥지","음식점","33.[phone]","126.[phone]","63208","[phone]","제주특별자치도 제주시 동광로4길 11			","[제주시 이도이동에 위치한 한식 전문점 새둥지]<br /> 새둥지는 제주시청 인근에 있는 한식 전문 음식점이다. 새둥지에서는 한치물회, 자리물회가 유명하다.",2,1,"","admin"
28,"성미가든","음식점","33.[phone]","126.[phone]","63346","[phone]","제주특별자치도 제주시 조천읍 교래1길 2			","[제주시 조천읍 교래리에 위치한 토종닭백숙 전문점 성미가든]<br>성미가든은 제주 조천읍 고래리에 위치한 토종닭백숙 전문점이다. 메뉴로는 샤브샤브, 닭볶음탕 두가지 메뉴가 있으며, 샤브샤브 메뉴의 경우에는 샤브샤브, 백숙, 녹두죽이 코스로 제공된다. 성미가든에서는 기본적으로 샤브샤브 메뉴가 주문이 들어가기 때문에 닭볶음탕을 주문하고자 하는 경우 반드시 이야기 해야 한다.",2,1,"","admin"
29,"춘미향","음식점","33.[phone]","126.[phone]","63528","[phone]","제주특별자치도 서귀포시 안덕면 산방로 382			","서귀포에 있는 춘미향은 도민들에게 인정받은 맛집으로 알려져 있다. 제주도를 방문하는 여행객들에게 소문이 나 춘미향을 한 번도 안 와본 사람은 있어도 한 번만 오는 사람이 없다 할 정도로 맛과 가격 면에서 칭찬하는 후기들을 많이 볼 수 있다. 온 가족이 함께 운영하는 곳으로 어머니는 밑반찬을, 아버지는 낚시를, 형제는 맛깔난 요리들을 내온다. 산지에서 얻은 신선한 재료와 제철 식재료를 이용하여 맛과 건강을 챙길 수 있는 곳이다. 이곳의 대표 메뉴는 돈목살 100g, 보말 미역국, 옥돔, 딱새우, 밑반찬이 나오는 춘미향 정식이다. 그 외 단품으로 생선구이, 찜, 조림, 근고기, 두루치기 등 다양한 메뉴가 있어 선택의 폭이 넓다. 주차 공간이 따로 마련되어 있지 않고 가게 앞 몇 자리뿐이라 사람이 많을 때는 주차가 어려울 수 있다.",2,1,"","admin"
30,"하멜상선전시관","문화시설","33.2334120350","126.3137501186","63528","","제주특별자치도 서귀포시 안덕면 사계남로216번길 24-30(안덕면)","네덜란드 호르콤시에서 출생한 헨드릭하멜은 동인도회사 선원으로 상선인 스페르웨르호를 타고 일본으로 가던 중 1653년 8월 16일 일행 36명과 함께 제주 핸안에 표착하였다. 그 후 13년간의 조선에서의 생활을 자세히 소개한 보고서 형태의 '하멜표류기'로 우리나라를 서방세계에 최초로 알리게 되었다. 네덜란드 동인도회사 소속으로 하멜일행을 태우고 일본 나가사끼로 향해하다 난파된 스페르웨르호는 1648년에 암스테르담에서 건조된 3층 갑판의 범선으로 수송과 연락의 역할을 위한 것으로 알려져 있다. 스페르웨르호는 대양향해용 범선인 바타비아호를 모델로 재현한 것이다. <br>",6,1,"","admin"
31,"건강과 성 박물관(제주)","문화시설","33.2549657152","126.3459024043","63531","","제주특별자치도 서귀포시 안덕면 일주서로 1611			","서귀포 산방산과 중문 관광단지 사이에 있는 건강과성박물관은 7000㎡ 크기의 실내 전시공간과 야외 조각공원이 합쳐진, 성을 테마로 한 공간으로는 명실상부 세계 최대의 성박물관이다. 어둡고 숨기는 것에 익숙한 성을 밝고 건강하게 보고 느낄 수 있도록, 다양한 전시구성을 한 것이 특징이다. 야외에 있던 조각공원, 내부의 성교육전시관, 성문화 전시관으로 양분화 되었던 공간이 2층 전시공간을 확장하면서 현재 S-Education, S-Culture, S-Fantasy, S-Gallery, S-Book cafe, S-Store의 6가지 성관련 테마를 중심으로 구성되어 있다.<br>* 개관일 2006년 03월 18일<br>",6,1,"","admin"
32,"서복전시관","문화시설","","","63596","","제주특별자치도 서귀포시 칠십리로 156-8(서귀동)","중국 진시황 때 사자 서불(徐福=徐市)이 삼신산의 하나인 한라산에서 불로초를 구하려고 동남동녀 500쌍을 거느리고 동쪽으로 왔다가 정방폭포 암벽에 '서불과지(徐市過之)'라는 글자를 새기고 서쪽으로 돌아갔다고 전해지고 있다. 서복전시관은 이러한 설화에 기초하여 중국인 등 외국인 관광객에게 문화적 볼거리를 제공하기 위해 정방폭포 인근에 건립되었다. 중국과 일본의 역사를 잇는 구비문화유적으로서 자원적 가치가 높다.<br /><br />전시관에는 진시황의 청동마차와 병마용갱(兵馬俑坑)의 실물 복제품과 친황다오(秦皇島)시에 있는 서복 비석 복제품, 원자바오 총리 친필 휘호가 새겨진 태산석(泰山石), 허베이성(河北省) 친황다오시가 기증한 서복동도상(徐福東渡像) 조각작품 등이 전시되어 있다. 영상실에는 불로촌의 전설과 서복의 고향을 현지 촬영한 다큐멘터리와 애니메이션으로 구성한 동영상을 상영한다. 서복공원의 담장은 관광객들의 지적에 따라 높이를 3.5m에서 1.5m로 낮추고, 관람객들이 중국 원자바오 총리의 실물 크기 사진과 함께 촬영할 수 있는 포토존도 설치했다. 주변해안을 조망할 수 있는 전망대와 쉼터 등이 조성되어 있다.<br>",6,1,"","admin"
33,"방림원","문화시설","33.3373165134","126.2685961746","63005","","제주특별자치도 제주시 한경면 용금로 864			","3천여 평의 방림원 곳곳에는 수십 년에 걸쳐 수집한 유럽, 아프리카, 아메리카 대륙의 세계각국 야생화 3천여 종이 자연적인 미와 더불어 소박한 들꽃의 청조함을 느낄수 있다. 방림원 박물관 내  유리 온실 안에는 그 계절에 피고 지는 200여 종의 작품들이 변화되고 있고 제주도 모형과 태극기의 이미지를 야외정원 곳곳에는 계절에 따른 테마로 이루어진 공간에서 웃음과 기쁨을 자아 내기도 한다. 또한 국내 자생식물 90가지와 귀화식물 10가지를 더한 100가지 식물을 심은 백화동산, 자연의 형태를 그대로 살린 형제 폭포경관, 연못안의 잉어들의 노님을 보고 있으면 마음이 그야 말로 행복해진다. 또, 다른 실내 전시공간인 양치류 관내에는 세계 각 나라의 양치류(고사리류)들의 새로운 모습이 볼 수 있고, 벌레를 잡아먹는 식충식물들이 아이들의 호기심을 만족시켜준다. 공사중에 발견된 방림굴은 제주도에서도 희귀한 붉은 송이돌로만 이루어져 있고 굴안에서 송이돌의 음이온을 받아 갈수 있다.<br /><br />* 주요 야생화 - 노루귀, 호자나무, 한라돌창포<br>",6,1,"","admin"
