"id","name","type","lat","lng","zipCode","contact","address","description","theme_id","area_id","img","user_id"
34,"해녀박물관","문화시설","33.5235831721","126.8634514136","63362","","제주특별자치도 제주시 구좌읍 해녀박물관길 26			","해녀박물관은 1932년 제주해녀들이 인간의 존엄성과 생존권을 무참히 수탈하는 일제에 맞서 여성이 주체가 되어 투쟁했던 제주해녀항일운동의 발상지에 자리 잡고 있다. 제주해녀는 세계적인 존재로 어려운 작업 환경을 딛고 끈질긴 생명력과 강인한 개척정신으로 인해 제주여성의 상징으로 자리매김해 왔다. 불과 20여 년 전만 하더라도 우리 삶의 현장에서 가정 경제의 핵심적 역할을 했으나 30~40대 해녀가 15%도 되지 않는 현상황에서 해녀문화의 보존을 위한 전문 해녀박물관의 갖는 위상은 매우 뜻깊은 일이라고 할 수 있다.<br /><br />역사 속에서 형성된 해녀들만의 독립적이고 주체적인 문화는 향토문화유산으로서 뿐만 아니라, 전 세계적으로 주목받는 중요한 관광문화자원으로 발전해 나갈 것이다. 해녀박물관은 제주만의 독특한 해녀, 어촌, 해양문화의 계승, 발전을 위하여 제주해녀항일운동기념공원 조성사업과 연계해서, 2003년 12월 23일 공사를 착공, 85,951m²(2만 6천평)의  부지에 총 124억 원을 투자하여 지상 4층에 전체면적 4,002m²의 규모로 지어졌다. 주요시설로는 4개의 전시실과 영상실, 전망대, 휴게실, 야외전시장 등으로  구성되어 있으며 2006년 6월 9일에 개관하였다.<br /><br />제주해녀들의 생존과 삶, 자존의 역사를 담은 해녀박물관은 제주의 상징인 “해녀”를 주제로 그들의 생활풍습, 무속신앙, 세시풍속, 해녀공동체 뿐만 아니라 제주민의 역사, 여성, 생업, 경제, 해양, 신앙, 연희 등 제주의 전통문화를 총망라하여 전시했다. 제주해녀들이 남긴 소중한 문화유산을 발굴, 보존하고 해녀 전문 박물관에  걸맞은 특색있는 기획전시와 지속적인 해양 민속 발굴로 21세기 세계적 문화예술의 메카로 가꿔 나가는데 기여하고자 함이다.<br>",6,1,"","admin"
35,"닥종이인형박물관","문화시설","33.[phone]","126.[phone]","63572","[phone]~6","제주특별자치도 서귀포시 월드컵로 33			","우리 전통 한지인 닥종이를 정성스럽게 하나하나 붙이고 말리는 과정을 수없이 반복해서 만든  닥종이인형은 놀랍게도 우리의 모습과 많이 닮았다. <br />  요즘 아이들에게 인기 있는 로봇, 외국인형 등과 같은 장난감에서는 찾을 수 없는 딱지귀신 광수, 구슬치기 왕 종철이, 군것질대장 기연이, 개다리 춤을 잘 추던 문수, 대통령이 되겠다던 병석이, 꼴지만 하던 순구.부드럽고 익살스런 표정으로 살아있는 듯한 닥종이 인형들이 제주를 찾은 고객에게 따스함과 정겨움을 드리기 위해 가슴 설레며 기다리고 있다. <br />  이밖에 1954년 대통령컵 골프대회, 1962년 해녀 매스게임, 잊혀진 CF 등 희귀 영상을 감상하거나 DJ 박스, 추억의 교실에서 놀면서 과거로의 시간 여행도 경험할 수 있다.",6,1,"","admin"
36,"제주돌문화공원","문화시설","33.4513683869","126.6567710025","63345","","제주특별자치도 제주시 조천읍 남조로 2023			","돌문화 공원은 돌의 고장 제주에 있는 돌문화를 종합적이고 체계적으로 보여주는 박물관이자 생태공원이다.2020년까지 전체공원이 조성되며, 제1단계로 제주돌박물관, 제주돌문화전시관, 제주의 전통초가 등의 전시관이 완공되어 공사가 시작된지 7년 만인 2006년 6월 3일 문을 열었다. 제주의 돌문화를 한곳에서 볼 수 있는 돌문화공원은 규모가 워낙 커서 여유로운 일정으로 둘러보는 것이 좋다. 돌문화 공원은 제주만의 독특한 자연유산인 오름 앞에 자리잡고 있으며, 돌을 쌓아 만들어 놓은 성곽의 형태를 따라 나지막한 오르막길을 올라가면 주변 전망이 시원한 돌문화공원 입구에 다다르게 된다.<br /><br />입구를 지나 관람로를 따라가다보면 설문대할망과 그 아들인 오백장군 설화로 엮은 각종 돌조형물들을 만나게 되고,거석 사이를 통과하여 숲속오솔길을 따라가다 보면 박물관과 제주의 전통초가들을 볼 수 있는데, 특이하게도 박물관은 지상이 아닌 지하에 자리잡고 있다. 자연 환경과 주변 경관을 해치지 않기 위해서 그렇게 지어졌다고 한다. 야외 전시장에는 48기의 돌하르방, 사악한 기운과 액운을 몰아낸다는 방사탑, 도둑이 없어 대문도 없다는 제주의 상징인 정주석, 무덤 주위에 세워 망자의 한을 달래준다는 제주만의 내세관을 보여주는 동자석 등 제주의 역사와 전통 자연미를 함께 느낄수 있는 자연과 문화의 쉼터이다.<br>",6,1,"","admin"
37,"제주국제평화센터","문화시설","33.2443708606","126.4220626997","63546","","제주특별자치도 서귀포시 중문관광로 227-24(중문동)","대한민국 정부에 의해 제주도가 동북아와 한반도의 평화정착에 기여하는 ' 세계평화의 섬'으로 지정되어, 그동안 제주도가 평화를 실천하게 된  역사적 배경과 평화 실천사업, 미래에 대한 비전을 특수기법을 이용 전시하고 있다. 지난 '91년 4월 한ㆍ소 정상회담 이후 제주도에서 계속된 전ㆍ 현직 세계정상들과 남북평화실천과 교류활동, 제주를 방문한 세계정상, 4.3특별법과 노벨평화상 수상자, 평화와 인류애를 몸소 실천하는 사람, 국가(제주포함)의 위상을 드높인 인물 및 제주영상을 소재로 세계에 제주의 이미지를 알린 연예인 등을 선정, 평화라는 내용으로 밀랍을 제작ㆍ전시하여 교육 및 체험의 장으로 활용되어지고 있다.<br>",6,1,"","admin"
38,"제주테지움","문화시설","33.4120435500","126.3935836397","63037","","제주특별자치도 제주시 애월읍 평화로 2159			","테지움 사파리는 세계 최초로 야생동물과 수중동물 꽃과 새들을 모두 봉제인형으로 제작하여 전시되는 새로운 개념의  박물관이다. A동 1층의 야생동물존에는 호랑이, 코끼리, 사자 표범 등의 동물인형과 다양한 포즈의 테디베어와 함께 사진을 찍을 수 있도록 전시되어 있고 2층에는 돌고래, 상어를 비롯하여 문어, 거북이 등 수중 동물인형과 홍학, 학, 오리떼 등 다양한 인형들이 있다. B동 2층으로 넘어오게 되면  4m의  엎드린 테디베어에서 어린이들이 자유롭게 뛰어놀 수 있는 놀이터와 드라마  '뉴하트'에 등장했던 모든 테디베어와 테지움아트갤러리에는 영화패러디, 그리스신화 테디베어, 세계의상 테디베어들이 전시되어 있다.B동 1층의 선물코너에서는 다양한 형태의 테디베어 소품들과 사랑스러운 여러가지의 테디베어를 구매할 수 있다. 특히 A동의 1층과 2층에 걸쳐 조성되어 있는 소원 들어주는 나무는 관람객들이 써넣은 소원들을 선별하여 매원 소원을 들어주는 행사로 계획하고 있다.<br>",6,1,"","admin"
39,"세계자동차&피아노 박물관","문화시설","33.2834376347","126.3499458641","63526","","제주특별자치도 서귀포시 안덕면 중산간서로 1610			","2008년 4월 새로이 개관한 세계자동차&피아노 박물관은 아시아 최초 개인소장 세계자동차&피아노 박물관으로 제주도 서귀포시 안덕면 상창네거리 인근 157,000㎡ 규모에 대한민국 최남단 환상의 섬 마라도가 한눈에 펼쳐지는 아름다운 풍광을 자랑한다. 또한, 클래식카 70여 대, 경비행기 3대 그리고 어린이들이 직접 시운전을 해볼 수 있는 미니 자동차 체험관까지 마련되어 있다.  세계 최초의 자동차인 독일의 ‘벤츠 페턴트카’, 전 세계에 6대뿐인 영국의 ‘힐만 스트레이트8’, 영국 왕실의 전용차로 쓰였던 ‘롤스로이스 실버스퍼’ 등, 좀처럼 보기 힘든 옛날 명품 자동차들을 비롯해 기네스북에도 등재된 경비행기 ‘BD-5’. 전 세계 27개 완성차업체가 제작한 클래식카 59대와 국산차 10대 등, 1890~1970년대 차량 69대가 전시되어 있다.<br>",6,1,"","admin"
40,"아프리카 박물관","문화시설","33.[phone]","126.[phone]","63544","[phone]","제주특별자치도 서귀포시 이어도로 49(대포동)","아프리카박물관은 1998년 11월 서울 대학로에 아프리카란 우리에겐 다소 생소한 문화를 토대로 한 박물관을 개관하였으며, 2004년 12월 새로운 문화적 도약을 위해 제주도 서귀포시 중문관광단지 국제컨벤션센터 동쪽에 박물관 건물을 신축하고 이전하였다.<br>서귀포시 중문관광단지에  새롭게 선보인 아프리카박물관의 건물은  서아프리카 말리의 젠네에 위치하고 있는 이슬람 대사원을 토대로 설계하였다. 젠네 대사원은 흙으로 지어진 건물 중 세계 최대규모이며, 국제 문화 협력 교류기관인 유네스코는 전 인류가 함께 보존 해야할 세계문화 유산으로 지정하고 있다. 신축된 아프리카 박물관은 아프리카 대륙 문화의 정통성을 훼손하지 않고 보다 다양한 시각으로 소개하고자 하는 본 박물관의 의지를 표방하고 있다.<br><br>* 아프리카 민속 공연(공연시간 30분) : 1회 11:30 / 2회 14:30 / 3회 17:30<br>※ 매주 월요일은 공연이 없음<br>",6,1,"","admin"
41,"조안베어뮤지엄","문화시설","33.2402687253","126.4340950813","63544","","제주특별자치도 서귀포시 대포로 113(대포동)","제주도 남부 서귀포시의 중문관광단지 내에 위치하고 있는 조안베어뮤지엄은 세계적으로 유명한 테디베어 아티스트인 조안 오의 작업실이자 전시공간이다. 박물관에서는 천연의 소재로 만들어진 테디베어를 만날 수 있으며, 제주 자연의 아름다움과 느긋한 휴식을 취할 수 있는 곳이다. 나지막한 언덕에 있는 조안베어뮤지엄에서는 백여 년 된 오십 그루의 소나무들과 돌담들이 그대로 보존되고 있어 제주 올레를 함께 할 수 있는 곳이다.<br>",6,1,"","admin"
42,"초콜릿 박물관","문화시설","33.2570220058","126.2300235314","63504","","제주특별자치도 서귀포시 대정읍 일주서로3000번길 144			","1,500여 평의 탁트인 시원한 전망을 자랑하는 박물관 앞마당은 제주원석으로 만들어진 야트막한 담으로 둘러져 있어 밖에서도 박물관 정원의 순박한 아름다움을 한껏 느끼게 되어 있다. 박물관 건물 전면에 심어져 있는 감나무들은 건물과 자연스런 조화를 이루며 담을 따라서 삼나무가 녹색의 자연담을 이루고 있어 보는 이로 하여금 녹음의 정취를 자아내게 한다. 남제주군 대정읍 일과리의 대정농공단지내에 위치한 초콜릿박물관은 웅장하거나 화려하지는 않지만 제주의 자연과 어우러진 소박한 규모의 초콜릿전문 박물관이다.<br />화산활동으로 생성된 제주고유의 송이석으로 지어진 박물관건물은 European Style의 이국적인 고성의 느낌을 주며 4958.7m²에 이르는 넓은 대지 위에서 느끼는 아늑함은 내방객들에게 아늑함과 낭만의 서정을 동시에 느끼게 해준다. 초콜릿박물관은 인간과 함께 숨쉬며 살아온 초콜릿의 역사와 오늘날 유럽을 필두로 한 지구상의 모든 초콜릿에 대하여 잘 살펴보고 알 수 있도록 기초 문화의전당 역할과 더불어, 과연 최고 품질의 초콜릿이 무엇인지, 그 맛이 어떠한지를 알 수 있게 한 ""Real Chocolate Place"""" (초콜릿 맛의 명소)이다.<br>""",6,1,"","admin"
43,"제주항일기념관","문화시설","33.5410109898","126.6407703457","63331","","제주특별자치도 제주시 조천읍 신북로 303			","일제는 1910년 한국을 국권침탈하여 식민통치를 하고 무단정치를 실시하여 언론, 출판, 결사를 비롯한 모든 자유를 박탈하자 우리의 선조들은 이에 항거하여 항일투쟁을 해오다 1919년 3월 1일 유관순열사의 대한독립만세운동으로 한반도 전역에서 체계적이고 조직적인 항일만세운동이 펼쳐져 조국 광복의 밑거름이 되었기에 우리나라의 3월은 특별한 의미를 지니고 있다.<br />기미년 3.1 독립만세운동은 제주지역까지  이어져 1919년 3월 21일부터 3월 24일까지 제주도 제주시 조천읍 소재 미밋동산(지금은 만세동산이라 부름)에서 거행되었다. 이러한 선열들의 뜻을 기리고 계승하기 위하여 1993년부터 의거지인 이곳에서 기미 독립운동 만세대행진 행사가 매년 열리고 있는 가운데 지난 1991년 재일동포 김봉각씨의 5억원 기탁으로 3.1독립운동기념탑이 건립된 계기로 조천만세동산 성역화사업이 추진되었다.<br>",6,1,"","admin"
44,"테디베어뮤지엄 제주","문화시설","33.2536335404","126.4102024105","63535","","제주특별자치도 서귀포시 중문관광로110번길 31(색달동)","흔하게 서양 어린이들이 하나씩은 갖고 있는 '곰돌이' 인형은 단순한 완구가 아닌 가족과 같은 느낌이 든다. 한국의 대표적 관광지 제주도 중문관광단지내에 위치한 곰인형박물관, 일명 테디베어뮤지엄(Teddybear Museum)은 지난 2001년 4월 개장, 가족단위나 연인이 함께 즐길 수 있는 테마파크로 자리 잡았다. 영국, 일본, 미국 등지에서는 이미 널리 알려진 테디베어 박물관이지만 우리로서는 다소 생소한 이색박물관으로, 곰인형에 관해서는 세계 최대규모(총면적 13,553㎡, 연건평 4,297㎡)를 과시하며 제주를 찾은 관광객들에게 색다른 여행의 묘미를 안겨준다.'테디베어'는 우리가 흔히 곰돌이 인형이라고 즐겨 부르는 곰의 모양의 봉제완구를 통칭하는 말로, 미국의 제 26대 대통령인 테어도어 루즈벨트 시절 곰사냥에서 한 마리도 잡지못한 대통령을 위해 한 보좌관이 생포해 온 새끼곰을 풀어주었다는 이야기가  당시 언론에 크게 실리면서, 한 실업가가 이를 본딴 인형을 상업적으로 만들어 팔면서 널리 알려지게 되었다.<br>",6,1,"","admin"
45,"제주도민속자연사박물관","문화시설","33.5064214033","126.5313500889","63270","","제주특별자치도 제주시 삼성로 40			","제주특별자치도민속자연사박물관은 제주도 고유의 고고·민속 자료와 동물, 광·식물, 해양생물 자료들을 수집하고 조사 연구를 통해 전시하고 있는 곳이다.<br /> 지난 1984년 5월 24일 개관한 이래 실물자료와 모형·마네킹 등을 활용해 입체적으로 전시함으로써 이국적인 느낌을 주는 제주문화를 보다 쉽게 이해할 수 있도록 하고 있다. 로비에 대형어류 및 해양생물 디오라마 전시를 비롯하여 제주도 형성사, 여러가지 암석, 한라산의 식물 수직분포도, 곤충, 포유류 등 제주의 형성과정과 여러 자연생태까지도 한눈에 볼 수 있다. 그리고 제주인의 일생, 생업, 의식주 등을 통해 과거 제주인의 생활을 접할 수도 있다.",6,1,"","admin"
46,"감귤박물관","문화시설","33.2711819574","126.6080904173","63605","","제주특별자치도 서귀포시 효돈순환로 441(신효동)","서귀포감귤박물관은 제주특산물인 감귤을 테마로 감귤의 세계를 한눈에 보고, 느끼고, 체험할 수 있도록 개관한 공립전문박물관으로 감귤의 역사와 문화, 산업과 노동현장을 엿볼 수 있는 의미있는 전시 등을 통해 제주인의 삶의 모습을 반추해 볼 수 있다.<br />감귤의 발생, 역사와 종류, 재배방법 등을 다양한 패널과 영상으로 구성하고, 유리온실에는 전 세계 84품종의 감귤류를 식재 전시하여 사계절 싱싱한 감귤(생과)을 감상할 수 있도록 조성되어 감귤에 관한 모든 것을 체험하고 배울 수 있는 곳이다.<br>",6,1,"","admin"
47,"제주현대미술관","문화시설","33.3398745180","126.2656713719","63005","","제주특별자치도 제주시 한경면 저지14길 35			","2007년 9월 1일에 개관한 제주현대미술관은 본관과 분관으로 이루어져 있으며, 본관은 지하1층·지상2층의 연면적 1,773㎡으로 김흥수화백 기증작품전시 특별전시실과 상설전시실, 그리고 2개의 기획전시실 및 수장고·자료실·아트샵 등으로 구성되어 있으며, 분관은 지상1층의 연면적 166㎡ 건물로 박광진화백 기증작품이 특별전시되어 있다. 이 밖에도 제주현대미술관이 위치한 약 99,383㎡의 저지문화예술인마을에는 20여동의 예술인 창작 건축물이 건축되어 있고 1,000여 명이 동시관람이 가능한 야외공연장 시설과 어린이 야외조각공원 등 복합문화공간으로서의 기반을 갖추어 가고 있다.<br /><br />* 2005년 12월 착공한 이후 지금까지 총 34억 원을 투자해 제주자연 친화성을 우선으로 건축경기 현상공모로 최우수작품인 김건촉(건축사 김석윤)이 실시설계를 한 작품<br>",6,1,"","admin"
48,"제주민속촌","문화시설","33.3212774115","126.8431355929","63629","","제주특별자치도 서귀포시 표선면 민속해안로 631-34			","제주민속촌은 2001년에 개관한 제1종 전문 박물관으로 1890년대를 전시 기준 연대로 하여 제주의 민속자료를 종합적으로 정리하여 전시하고 있으며, 100여채에 달하는 제주 전통가옥은 제주도민이 생활하였던 가옥과 돌, 기둥 등을 그대로 옮겨와 복원해 전시하고 있다. 이 전통 가옥에는 생활용구, 농기구, 어구, 가구, 석물 등 민속자료가 전시되어 있다. 제주민속촌에는 제주는 물론 우리나라의 향토수종 및 꽃들을 식재하여 사계절 내 꽃들을 볼 수 있으며 재래흑돼지 및 가금, 가축을 사육하고 있어 자연학습장 기능도 겸하고 있다. 이외에도 다양한 테마별 전시장과 체험가옥, 전통민속놀이 체험장을 통해 다양한 볼거리와 체험거리를 제공하고 있다.<br>",6,1,"","admin"
49,"김영갑 갤러리(두모악)","문화시설","33.3724080600","126.8542667942","63635","","제주특별자치도 서귀포시 성산읍 삼달로 137			","루게릭병으로 인해 거동조차 불편했던 몸으로 옛 삼달초등학교를 직접 다듬고 손질해서 멋진 갤러리로 탈바꿈시킨 사진작가 고 김영갑씨의 열정과 제주도의 고요와 평화를 담은 그의 작품을 감상할 수 있다. <br />바람처럼 제주도의 겉모습만 훑고 떠나는 관광객들은 좀체 느껴보기 어려운, 제주도의 아름다운 속살이 그의 작품 속에 고스란히 드러나 있다. 오름, 초원, 바다, 안개, 바람, 하늘, 그리고 왠지 모를 쓸쓸함까지 제주도에 존재하는 모든 것을 그의 사진 속에서 찾아볼 수 있다.<br>",6,1,"","admin"
50,"제주 탑동해변공연장","문화시설","33.5179061303","126.5243032176","63165","","제주특별자치도 제주시 중앙로 2(삼도이동)","제주시의 가장 북쪽인 삼도2동 탑동 제2공원에 소재한 제주해변공연장은 아름다운 제주해변 풍광과 함께 시원한 바다내음을 음미하며 다양하고 수준높은 무대 공연을 관람할 수 있는 야외공연장이다. 1993년 착공, 95년 3월에 대지면적 10,200㎡에 건물 연면적 1,955 ㎡ 지상 3층의 공연장 건물과 노천 객석 2500여 석 규모로 전국 유일의 바다가에 인접한 공연장으로 준공되었으며 구조를 갖춘 공연장으로는 국내 최초의 야외공연장이었다.<br>",6,1,"","admin"
51,"제주서커스월드공연장","문화시설","33.3143952464","126.3449344975","63524","","제주특별자치도 서귀포시 안덕면 동광로 214			","* 현재 휴관 중이므로 방문 전 확인 요망제주서커스월드공연장(구, 해피타운)은 제주씨월드(주)에서 새로운 관광 및 공연 문화의 발전을 위하여 중국에서도 인정받는  최고의 기예단을 엄선한 최상의 스텝으로 구성되어 설립된 정통중국기예 공연장이다. 2004년 1월에 공연을 시작하여 제주도 최고의 관광지이자 공연장으로 자리매김하였으며, 특히 국내에서 최초로 소개되는 오토바이공연은 지금까지는 경험하지 못한 최고의 공연으로 극찬받았다. 2007년 하반기부터는 국내 최초로 또 한번 가위춤을 선보였으며, 중국단원으로 구성된 우리의 음악 아리랑을 선보이면서 공연장의 새로운 패러다임을 선보이고 있다. 예술성까지 가미된 공중 자전거쇼를 비롯한 서커스월드의 공연은 제주도민은 물론, 제주도를 찾는 모든 관광객들이 한번쯤은 경험해 볼 만한 최고의 공연이다.<br>",6,1,"","admin"
52,"제주세계성문화박물관","문화시설","33.2462414754","126.5092439880","63572","","제주특별자치도 서귀포시 월드컵로 33(법환동)","인류가 서로 다른 환경속에서 삶들을 살아오면서 각 지역마다 다르게 표현한 다양한 性문화들을 모아놓고 즐기며 보기도 하고 보는 우리 모두가 이성과 함께 性문화를 만들어 간다는 것을 공감하며 감추어진 문화에서 나타나는 문화의 공간으로 함께 즐기며 재미있는 시간이 되기를 바라는 장소이다.  각국의 성문화를 엿볼 수 있는 그림과 조각, 자연물 등 2천여점의 성 유물이 전시 중이다.<br>",6,1,"","admin"
53,"헬로키티아일랜드","문화시설","33.2900841569","126.3521344149","63526","","제주특별자치도 서귀포시 안덕면 한창로 340			","헬로키티아일랜드는 세계에서 많은 사랑을 받고 있는 캐릭터 헬로키티를 주모델로 한 캐릭터 전문 전시관이다. 헬로키티의 역사, 가족, 음악과 공연교육, 전시, 3D영상관, 체험활동, 기획작품 갤러리 등 다채롭고 풍성한 문화 공간이자 다양한 헬로키티상품을 만날 수 있는 Brand shop으로 구성되어 있다.<br>",6,1,"","admin"
54,"제주 추사관","문화시설","33.2498068953","126.2785639201","63517","","제주특별자치도 서귀포시 대정읍 추사로 44			","제주추사관은 조선후기 대학자이자 예술가인 추사 김정희 선생의 삶과 학문 예술세계를 기리기 위해 지난 2010년 5월 건립되었다. 제주추사관의 전신은 1984년 지주지역 예술인들과 제주사 연구자들의 노력으로 건립된 추사유물전 시관이다. 그러나 전시관이 낡은데다, 2007년 10월 추사유배지가 국가지정문화재로 승격되면서 그 격에 걸맞게 재건립되어야 한다는 여론에 따라 새롭게 제주추사관을 완공하였다. 제주추사관은 추사기념홀을 비롯해 3개의 전시실과 교육실, 수장고 등의 시설을 갖추고 있으며, 부국문화재단, 추사동호회 등에서 기증해 주신 '예산김정희종가유물일괄', 추사 현판 글씨, 추사 편지 글씨, 추사 지인의 편지 글씨 등을 전시하고 있다.<br>",6,1,"","admin"
55,"드라마월드","문화시설","33.3519191227","126.3605878552","63040","","제주특별자치도 제주시 애월읍 화전길 3			","드라마월드는 1500평의 실내 세트장으로 되어 있는 드라마 스튜디오다. 실제 실내 드라마 세트장과 복원 세트장이 함께 있는 스튜디오로 전시관 내 모든 의상과 소품은 무료로 체험할 수 있다. 단 한복, 웨딩드레스 체험만 유료로 진행하고 있다.(별도 요금 : 5,000원) 드라마월드에서는 서부시대, 유럽거리 등 월드 세트장에서 웨스턴 웨딩, 카우보이, 셀프 웨딩, 모자장수, 왕좌의 게임 체험을 할 수 있는 월드스튜디오와 한국사극 세트장과 한류 세트장, 1900년대 세트장, 테디베어 특별전시를 관람할 수 있다.<br>",6,1,"","admin"
