"id","name","type","lat","lng","zipCode","contact","address","description","theme_id","area_id","img","user_id"
56,"제주커피박물관 Baum (제주커피박물관 바움)","문화시설","33.4398957772","126.8991669121","63641","","제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17			","제주 커피박물관 바움은 약 2만 2천 평 규모의 숲이 한눈에 보이는 커피 박물관이다. 박물관, 전망대, 솔밭 공원, 삼나무, 편백 숲 등 규모가 커서 반나절 정도 둘러보기 좋은 관광 코스다. 커피 박물관은 200년 역사를 가진 커피에 대해 깊은 고찰과 연구가 묻어난 곳이다. 전시실에는 세계 여러 나라에서 수집한 커피 그라인더와 로스터기, 커피 팟과 잔 세트 등이 전시돼 있다. 체험실과 로스팅 실에서는 커피 브루잉 체험이 가능하고, 로스팅하는 모습을 볼 수 있다. 2층 라운지에서는 신선한 커피와 베이커리를 즐길 수 있다.",6,1,"","admin"
57,"법환동 청소년문화의집","문화시설","33.2355344019","126.5141993540","63573","","제주특별자치도 서귀포시 막숙포로 70-1			","법환동 청소년문화의집은 지역청소년들의 건전한 여가생활영위 및 청소년들의 푸른성장을 위하여 다양한 문화교육활동과 청소년활동지원사업을 운영하고 있다.<br>",6,1,"","admin"
58,"아쿠아플라넷 제주","문화시설","33.4328331325","126.9278590339","63642","","제주특별자치도 서귀포시 성산읍 섭지코지로 95			","아쿠아플라넷제주는 제주 동부 성산일출봉 옆에 위치한 국내 최대의 아쿠아리움이다. 수조 용적량이 1만 800톤에 달하는 월드 클래스급 초대형 해양종합문화시설로써, 전시생물 450여종 4만5천여마리의 생물들이 전시되어 있다. 특히 최대 6,000톤까지 해수를 수용할 수 있는 메인(Main)수조는 2만 7천마리의 어류를 관람할 수 있는 초대형 수조로 수조앞면(가로23mX세로8.5mX수심11m)에서 바라보다보면 마치 바닷속에 들어와 있는듯한 착각을 불러온다. 이러한 아쿠아리움시설은 현재 아쿠아플라넷여수의 2배, 삼성코엑스 아쿠아리움의 3.6배, 부산씨라이프의 3배의 규모이다. 매 시간마다 진행하는 오션아레나 공연과 제주전통해녀시연은 또 다른 볼거리이다.<br /><br />※개관일 : 2012년 7월 14일<br>",6,1,"","admin"
59,"삼매봉도서관","문화시설","33.2447978549","126.5512403807","63594","","제주특별자치도 서귀포시 남성중로153번길 15(서홍동)","제주특별자치도에 있는 15개의 공공도서관 중 한 곳으로 서귀포시 서홍동에 있다. 다양한 자료를 수집·제공함으로써 도민의 독서생활화에 기여하고 있으며, 다양한 계층별 독서·문화프로그램을 통해 도민들의 평생교육 실현에 앞장서고 있는 문화·소통의 복합공간이다.<br>",6,1,"","admin"
60,"조천읍도서관","문화시설","33.5377090094","126.6676791949","63333","","제주특별자치도 제주시 조천읍 일주동로 1189			","제주특별자치도에 있는 15개의 공공도서관 중 한 곳으로 제주시 조천읍에 있다. 다양한 자료를 수집·제공함으로써 도민의 독서생활화에 기여하고 있으며, 다양한 계층별 독서·문화프로그램을 통해 도민들의 평생교육 실현에 앞장서고 있는 문화·소통의 복합공간이다.<br>",6,1,"","admin"
61,"휘닉스 제주 섭지코지","숙박","33.[phone]","126.[phone]","63642","[phone]~5","제주특별자치도 서귀포시 성산읍 섭지코지로 107			","천혜의 자연과 비일상의 즐거움이 공존하는 휘닉스 제주 섭지코지는 숙박, 휴양, 레져, 문화가 공존하는 친환경 해양 종합리조트로, 리조트 면적만 66만㎡로 바다를 향해 호리병 모양으로 뻗어 있는 섭지코지 전체를 아우르는 규모로 세계자연문화유산 성산일출봉과 마주하고 있다.<br>세계적인 건축거장 안도다다오가 직접 설계한 글라스하우스, 지니어스로사이 및 마리오보타의 아고라 등 현대 건축 작품들을 만날 수 있다. 콘도미니엄은 34평형 실, 54평형 실 등 총 300여 실로 구성되어 있으며 실내·외 수영장과 해양레포츠센터, 테라피센터, 로비라운지(섭지), 한식당(일출봉), 노래방(콩콩)과 가요주점(문라이트) 등의 부대시설을 비롯한 편의점(CU)와 PC방, 테디베어, 허브, 기념품샵 등의 편의시설을 갖추고 있다. 휘닉스 제주의 유원지인 ‘섭지코지’ 의 해안 절경을 만끽할 수 있음은 물론, 전동카트, 자전거, 해마열차, 꽃마차 등 레포츠 시설도 마련되어 있다.",8,1,"","admin"
62,"토비스콘도 제주","숙박","33.[phone]","126.[phone]","63043","[phone]","제주특별자치도 제주시 애월읍 애월로1길 8			","토비스콘도 제주는 '애월'의 한담해변(패들보드, 서핑, 스쿠버, 카약)에 있는전통있는 휴양콘도이다. 이곳은 올래길이나 라이딩코스와 이어져 있고 전지훈련, 수학여행, 기업 연수 등의 편리한 입지조건을 가지고 있다.",8,1,"","admin"
63,"스타즈 호텔 제주 로베로(구 로베로호텔)","숙박","33.[phone]","126.[phone]","63168","[phone]","제주특별자치도 제주시 관덕로 26			","제주의 자연과 생활을 한눈에 경험할 수 있는 스타즈 호텔 제주 로베로는 내 집 같은 편안한 서비스로 고객에게 최고의 가치를 선사한다. 객실은 커튼을 젖히면 푸른빛 바다가 살며시 내려와 앉는 쾌적한 공간의 실내 분위기로 다양한 최신 설비를 갖추고 있으며, 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다.이태리식 정통 디자인으로 연출된 최고의 분위기로 연회문화를 선도하는 대연회장은 각종 세미나, 회갑, 결혼 등 다양한 모임을 한결 격조 높은 분위기로 이끌어준다.스타즈 호텔 제주 로베로의 사우나는 완벽하게 조화시킨 휴식공간과 함께 지하에서 분출되는 천연의 생수로 피로에 지친 하루를 상쾌하게 풀어준다. 또 이용실&마사지에서는 여행에서 쌓인 피로를 마사지로 말끔히 씻어낼 수 있는 최고의 건강휴식처이다. 이처럼 편안한 여행의 즐거움을 마음껏 만끽하고 삶의 여유와 넉넉함을 즐기며 추억으로 간직할 소중한 시간을 만들 수 있는 격조 높은 휴식처가 될 수 있도록 스타즈 호텔 제주 로베로는 항상 정성이 깃든 최고의 서비스를 제공하고 있다.",8,1,"","admin"
64,"제주 오리엔탈호텔","숙박","33.[phone]","126.[phone]","63166","[phone]","제주특별자치도 제주시 탑동로 47			","제주시 탑동 해변가에 아늑한 남국의 정취를 맞이하며 서 있는 제주오리엔탈호텔은 다양한 객실과 500명의 국내/외 세미나를 동시에 개최할 수 있는 대연회장과 3개소의 중소형 연회장, 그리고 각종 레스토랑과 사우나 시설을 갖추고 있다. 제주오리엔탈호텔은 리조트 고객과 비즈니스 고객을 위한 최적의 장소, 최고의 시설을 갖추고 있다.<br /><br />또한 제주 국제공항과 4Km 이내의 거리에 위치하고 있어 매우 편리한 교통을 자랑하며 제주시 중심가에 자리하고 있어 쇼핑은 물론 먹을거리, 즐길 거리 등이 있다. 호텔 바로 앞 탑동 해변가를 따라 산책로와 공원이 조성되어 있어 새벽 조깅 및 산책이 가능하고 호텔에서 서쪽으로 10분 정도의 거리에 있는 용두암 및 해안도로와 카페촌은 최적의 드라이브 장소와 데이트 코스로 손꼽히고 있다. 호텔 바로 옆으로는 횟집과 토속음식점들이 즐비하게 늘어서 있어 제주의 맛과 멋을 풍기며 미식가들의 환영을 받고 있다.<br /><br />호텔 내의 부대시설로는 비즈니스센터, 카지노, 커피숍, 로비라운지, BAR 등이 마련되어 있으며 설비와 고객의 취향을 만족시켜주는 최상의 서비스를 통해 편안하고 안락하게 지내실 수 있도록 모든 편의를 제공하고 있다.<br>",8,1,"","admin"
65,"라사니아캐슬","숙박","33.[phone]","126.[phone]","63634","[phone]","제주특별자치도 서귀포시 성산읍 일주동로 5199			","자연과 하나된 고급스러움을 더한 유럽형 리조트 라사니아캐슬은 표선바다를 수놓은 붉은 노을이 바다처럼 내려앉는 곳에 위치해 있다. 고단한 하루를 마친 태양이 황혼의 석양을 뽑낼 때 일상에 지친 모든 이들에게 일몰의 여운을 방 한가득 담아 선사한다. 자연과 하나되는 친근함을 모티브로 더 여유롭고 건강한 휴식을 위해 건축물 전체에 싱그러운 자연의 향기를 담았다.잔잔한 수평선을 바라보며 프라이빗하게 즐기는 수영장과 야외스파, 자연의 여유로움을 느끼며 거닐 수 있는 산림욕장과 산책로, 가족과 함께 맛있는 바비큐 파티를 즐길수 있는 바비큐장등 다양한 부대시설을 경험할 수 있다.",8,1,"","admin"
66,"서귀포KAL호텔","숙박","33.[phone]","126.[phone]","63599","[phone]","제주특별자치도 서귀포시 칠십리로 242			","바닷가에 위치한 서귀포칼호텔은 앞으로는 그림처럼  섬들과 넓은 바다 그리고 뒤로는 병풍처럼 한라산이 보이는 곳에 위치한 리조트풍의 호텔로서 서귀포를 방문하는 모든 분들이 가장 편리하게 이용할 수 있다. 제주시와 공항으로부터 50분, 서귀포 시내로부터 10분, 그리고 오사카에서는 약 1시간 반, 도쿄에서는 약 3시간 거리에 위치하고 있다.<br><br>수려한 자연의 신비와 남국의 꿈과 낭만을 담은 서귀포칼호텔은 지하 2층, 지상 9층의 규모로 남태평양이 한눈에 바라다 보이는 씨 사이드와 한라산 전망이 아름답게 펼쳐진 마운틴 타입까지 전통양식의 온돌방과 침대방, 스위트룸 등의 객실을 갖추고 있다.<br><br> 각종 국제회의시설의 대연회장부터 가족 연회실에 이르기까지 행사장으로 마련된 대·중·소 연회실에서는 사회단체와 직장의 기념회를 비롯하여 결혼식, 약혼식, 회갑연이 가능하고 남태평양이 바라다 보이는 레스토랑, 로비라운지, 피트니스센터(사우나, 헬스, 실내수영장), 산책로 등을 갖춘 패밀리 리조트 호텔이다.<br>",8,1,"","admin"
67,"조은리조트","숙박","33.[phone]","126.[phone]","63564","[phone]","제주특별자치도 서귀포시 이어도로 721(강정동)","제주도 서귀포시에 위치한 조은리조트는 다양한 최신 설비를 갖추고 있으며 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다. 또한 다양한 평수와 각각의 다른 주제와 색깔을 지닌 객실을 갖고 있다. 침대, 소파, 식탁 등 모든 가구는 제주 장인이 직접 디자인하고 제작한 원목가구로 본드나 페인트를 전혀 사용하지 않았으며 가구 하나하나에도 살아있는 자연의 숨소리를 담았다.<br /><br />부부와 연인들의 결혼기념일, 생일 등 다양한 추억을 남길 수 있는 이벤트 등은 이색적인 공간속에서 더욱 특별함을 느낄 수 있다. 각종 차와 입욕제는 직접 만든 순수 자연산으로 마음 놓고 즐길 수 있으며, 유네스코 전통작품으로 인증된 제주 흙으로 만든 제주 도예의 세계를 만나볼 수 있는 공간도 준비되어 있다. 세미나실, 노래방, 레스토랑, 수영장, 바비큐장 등 편리한 각종 부대시설은 고객들의 휴식에 한층 즐거움을 더해주며 관광지와 유원지, 낚시, 스포츠 시설 등 모두 반경 5분 거리에 있어 언제 어디서든 만족을 느낄 수 있는 휴양지이다.<br>",8,1,"","admin"
68,"금호리조트 제주","숙박","33.[phone]","126.[phone]","63620","[phone]","제주특별자치도 서귀포시 남원읍 태위로 522-12			","금호리조트 제주는 남원관광지에 위치하고 있으며 초원과 해안절벽을 끼고 세워져 있다. 서귀포에서 동측방향으로 15km, 표선으로부터 서남방향으로 5km 지점에 위치하고 있어 서귀포 중문 관광단지와 제주민속촌, 성산일출봉 등 풍부한 주변관광지를 가지고 있다. 모든 객실에는 에어컨이 완비되어 있고 케이블/위성 채널, 냉장고 및 평면 TV도 제공하고 있다. 부대시설로는 편의점, 연회장, 특산품점, 아쿠아나(실내수영장) 등이 마련되어 있다.",8,1,"","admin"
69,"켄싱턴리조트 서귀포","숙박","33.[phone]","126.[phone]","63564","[phone]","제주특별자치도 서귀포시 이어도로 684			","켄싱턴리조트 서귀포는 송림지대에 자리 잡았기 때문에 초기 설계부터 자연친화적인 측면을 강조했다. 제주에서 유일한 담수 강정천과 서귀포 앞바다에 위치해 천혜의 입지조건을 갖추고 있으며 원래 인적이 드문 곳이라 조용하다.",8,1,"","admin"
70,"푸른제주 펜션","숙박","33.[phone]","126.[phone]","63643","[phone]","제주특별자치도 서귀포시 성산읍 한도로 256			","아름다운 세계 7대 경관 성산일출봉 바로 앞에 위치한 최고의 전원휴양지인 성산일출봉과 우도가 보이는 곳에 푸른제주가 자리하고 있으며 모든 객실에서 바다가 보이고 바다내음을 맞을 수 있는 푸른제주 펜션이다. 주변으로는 광치기해변트레일, 펜션앞 조개잡이 무료체험장과 용당바닷길 산책로가 있어 최고의 풍광을 자랑하고 있다.<br>",8,1,"","admin"
71,"호텔 뉴크라운","숙박","33.[phone]","126.[phone]","63133","[phone]","제주특별자치도 제주시 신광로 87			","바다와 한라산이 한눈에 내려다보이는 위치에 객실과 훌륭한 편의시설, 넓은 주차장을 완비하고 있는 호텔뉴크라운은 공항과 관광명소, 스포츠 시설들과 아주 가깝게 위치하고 있다. 웨딩홀에서는  결혼식을 위해 호텔뉴크라운 예식부에서 모든 준비를 하고 예비 신혼부부를 기다리고 있다. 이 밖에도 연회장에서는 기억에 남을 만한 연회를 연출하고 서비스를 제공한다. 사우나, 체력장, 수면실, 휴게실, 이·미용실 등은 최신식으로 설계되어 여행에서 쌓인 피로를 씻어낼 수 있다. 또한 토산품점, 나이트클럽, 단란주점, 스포츠마사지실, 칵테일바 등도 마련되어 있다.",8,1,"","admin"
72,"C&P리조트","숙박","33.[phone]","126.[phone]","63635","[phone]","제주특별자치도 서귀포시 성산읍 중산간동로 4328-63			","전면으로는 쪽빛 바다가 손에 잡힐 듯하고 객실침대에 누워서도 바다 일출을 볼 수 있다. 후면으로는 한라산과 오름들이 자아내는 비경이 인상적이다. 카페테리아, 세미나실, 자료실도 갖춰져 있어 전문직 종사자들의 각종 미팅 장소로도 활용할 수 있으며 아기자기한 소품과 공예품을 제작, 구입할수 있는 공방에서도 특별한 여행의 추억이 완성된다.<br>",8,1,"","admin"
73,"썬랜드 호텔","숙박","33.[phone]","126.[phone]","63132","[phone]~2","제주특별자치도 제주시 신광로 92			","푸른 바다와 천혜의 자연히 살아 숨쉬는 아름다운 섬, 썬래드호텔은 제주 시내 중심에 위치하여 관광과 쇼핑의 메카라 불릴 수 있는 현대식으로 꾸며진 최고급 객실을 비롯한 편리하고 아름다운 호텔로서 최고의 서비스와 정성으로 고객의 편안하고 즐거운 여정을 위해 최선을 다하고 있다.아름다운 제주 바다의 밤하늘과 정정한 자연의 푸르름이 묻어나는 남국의 정취속에서 오래도록 기억될 좋은 추억을 함께 하길 바란다.",8,1,"","admin"
74,"메종글래드 제주","숙박","33.4856341402","126.4889153601","63132","","제주특별자치도 제주시 노연로 80			","제주국제공항과 10분 거리에 위치한 메종글래드 제주는 제주 도민의 삶 속 깊이 자리잡은 랜드마크이자, 제주 고유의 매력을 경험할 수 있는 호텔이다.시간의 가치를 증명하는 고풍스러운 건물 외관에서 볼 수 있듯, 40여 년 역사와 전통을 존중하는 헤리티지와 모던의 균형있는 가치를 간직한 호텔로서 제주의 감성을 더한 스마트 럭셔리(Smart Luxury)를 통해 특별한 경험을 느낄 수 있다. 전통을 살려 더욱 품격있는 분위기가 돋보이는 본관, 실용적이면서도 모던한 디자인의 신관을 비롯하여 루프톱 가든과 채광창으로 아름다운 제주의 하늘을 감상할 수 있는 최상층 프레지덴셜 스위트 등 다양한 타입의 스위트 객실이 마련되어 고품격 휴식을 제공한다.뿐만 아니라, 메종글래드 제주는 국제수준의 제주도 대표적 골프클럽인 오라컨트리클럽(36홀), 제주시 유일의 야외 패밀리 수영장&인피니티 풀, 솔향 가득한 힐링 공간 메종힐스 산책로 등 대규모 부대시설을 통해 도심 속 환상적인 리조트 라이프스타일을 경험할 수 있다.",8,1,"","admin"
75,"하니크라운호텔","숙박","33.[phone]","126.[phone]","63197","[phone]","제주특별자치도 제주시 삼성로 10(이도일동)","하니크라운호텔은 뉴크라운, 밀라노크라운과 같은 크라운계열사의 호텔이다.바다와 한라산이 한눈에 내려다보이는 위치에 자리하고 있으며 안락하게 꾸며진 객실과 편의시설, 지상주차장을 완비하고 있다. 현대적 감각의 로비를 갖추고 있으며 도심 속의 정원이 있고 국제 수준의 실내장식과 서비스를 느낄 수 있다. 또한 유일하게 수목(아열대식물)과 잔디로 조성된 산책로를 갖추고 있다.객실은 언제 들어서더라도 깨끗함과 안락함을 느낄 수 있도록 심플하게 꾸며져 있다. 호텔 내의 부대시설로는 연회장, 예식장(야외예식장), 세미나 전용 건물(신관), 한·양식당, 커피숍 등이 마련되어 있으며 편리함이 갖추어진 설비와 고객의 취향을 만족시켜주는 서비스를 통해 안락하게 지내실 수 있도록 편의를 제공하고 있다.",8,1,"","admin"
76,"제주캐슬펜션","숙박","33.[phone]","126.[phone]","63571","[phone]","제주특별자치도 서귀포시 태평로92번길 36			","제주캐슬펜션은 제주도 서귀포에서도 해안절경이 뛰어난 돔베낭골 해안절벽 가까이 위치하고 있으며 모든 객실에서 누워서도 바다와 섬을 볼수 있다. 깨끗함과 포근함을 두루 갖춘 콘도형 펜션이다. 객실마다 모든 시설과 부대시설이 잘 갖추어져 있다.<br>",8,1,"","admin"
77,"예래펜션","숙박","33.2539916775","126.4002560434","63536","[phone]","제주특별자치도 서귀포시 예래해안로 527(상예동)","발코니에서 제주 먼바다 및 한라산 정경이 수려하고 인근이 절대 개발 불가 지역으로서 자연이 잘 보호되어 있다. 중문 해변까지 차로 4분 거리, 중문 관광단지 2분 거리이며 주상절리, 자동차 박물관 등 각종 박물관과 및 올레 8코스가 통과한다. 편의시설로는 취사가 가능하고 객실마다 인터넷 선 및 홀에서는 pc, 무선인터넷, 와이파이가 가능하다. 마을 용천수가 나오는 곳이 있어 한여름에 시원한 목욕을 즐길 수 있다.",8,1,"","admin"
78,"제주 스위트호텔","숙박","33.[phone]","126.[phone]","63535","[phone]","제주특별자치도 서귀포시 중문관광로72번길 67			","싱그러운 북태평양의 푸른 바다와 매혹적인 한라산이 우아한 자태를 뽐내는 섬, 제주도. 제주의 수려한 자연경관과 사람들이 한데 어울린 제주 중문단지 내에 자리한 제주 스위트호텔은 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다.제주 스위트호텔은 객실 90개를 보유하고 있으며 포근하고 아늑한 객실은 언제 들어서더라도 깨끗함과 안락함을 느낄 수 있도록 늘 준비되어 있고 현대적인 감각에 발맞춰 모던하고 심플하게 꾸며져 있다. 호텔 내의 부대시설로는 대연회장, 중연회장, 소연회장, 실내수영장, 포르테(가족노래방), 편의점, 비즈니스센터, 기념품점, 발 마사지 샵 등이 마련되어 있다. 비즈니스맨을 위한 회의시설과 최첨단 장비를 갖춘 비즈니스센터는 고객들이 다양한 비즈니스를 진행하는 데 도움을 주고 있다. 그 밖의 무료 인터넷, 컴퓨터, 프린터, 복사, 팩스 및 전화 서비스도 제공하고 있다.또한 다양한 규모의 화려하고 격조 높은 맛을 풍기는 각 연회장에서는 기억에 남을 만한 연회를 연출하고 품격 있는 서비스를 제공하고 있다. 편안한 여행의 즐거움을 마음껏 만끽하고 삶의 여유와 넉넉함을 즐기며 추억으로 간직할 소중한 시간을 만들 수 있는 격조 높은 휴식처가 될 수 있도록 제주 스위트호텔은 항상 정성이 깃든 최고의 서비스를 제공하고 있다.",8,1,"","admin"
79,"제주 금강산콘도","숙박","33.[phone]","126.[phone]","63015","[phone]","제주특별자치도 제주시 한림읍 협재로 210-18			","제주 금강산콘도는 전원형 별장식 휴양콘도미니엄으로서 천혜의 자연경관을 이용한 전원속의 빌라 형태로 내장시설과 시스템을 갖춘 한 차원 높은 미래형 콘도이다. 제주도내 재릉관광단지인 협재해수욕장 인근에 위치한 제주금강산콘도는 천연 자연경관을 그대로 살린 전원 별장형 콘도로서 제주도내 콘도 중 최고 수준의 콘도를 목표로 완성된 콘도이다. 한림공원, 분재예술원, 비양도, 쌍룡굴 등 다양한 관광명소를 갖추고 있어 방문한 고객들로부터 큰 호평을 받고 있다.객실은 고객이 만족할 수 있도록 안락하고 편안하게 꾸며져 있으며 작은 소품 하나에도 세심한 정성을 다한 흔적이 역력하다. 피곤한 몸과 마음을 쉬어갈 수 있는 비즈니스맨과 관광객에게 최고의 호텔로 다가갈 것이다. 콘도 내의 부대시설로는 수영장, 슈퍼마켓, 야외행사장 등이 마련되어 있으며 모든 편리함이 갖추어진 최신 설비와 고객의 취향을 만족시켜주는 최상의 서비스를 통해 편안하고 안락하게 지내실 수 있도록 모든 편의를 제공하고 있다. 고객 여러분의 안락한 휴식과 품위 유지를 위해 전 직원들이 항상 최선을 다하며 정성된 마음으로 다가가고자 끊임없이 노력하고 있다.",8,1,"","admin"
80,"제주 선샤인호텔","숙박","33.[phone]","126.[phone]","63333","[phone]","제주특별자치도 제주시 조천읍 신북로 481-9			","제주선샤인호텔은 ‘조은산’에서 인수하여 1년여에 걸쳐 전면적인 개보수공사를 마치고 새로운 모습으로 탄생했다. ‘조은산’의 경영이념인 ‘진실된 마음, 넉넉한 마음, 나누는 마음’을 바탕으로 언제나 고객의 입장에서 고객편의를 우선으로 생각하고 실천하며 깨끗하고 편안한 호텔로 기억되기 위해 끊임없이 노력하고 있다. 맑고 깨끗한 옥빛바다 함덕해수욕장에 위치한 제주선샤인호텔은 가족휴양지 및 허니문, 워크숍, 세미나 등의 장소로 적합한 리조트형 호텔이다. 호텔 바로 앞에 해수욕장이 자리하고 있어 맑고 깨끗한 바다를 한눈에 감상할 수 있고 탁 트인 멋진 풍경과 파도소리를 들을 수 있다.또한 호텔 앞에는 넓고 푸른 잔디 광장이 있어 산책하기에도 좋으며 야외 테라스도 있어 휴양지로는 제격이다. 호텔 객실은 온돌 및 양실로 구분되어 등급별로 다양하게 준비되어 있으며 깔끔한 인테리어와 고급스러운 가구들로 편안하고 안락한 휴식처를 제공한다. 또 호텔 내부에 레스토랑, 카페, 바 등의 부대시설이 함께 운영되고 있어 단란한 가족 여행지로 안성맞춤이다.",8,1,"","admin"
