"id","name","type","lat","lng","zipCode","contact","address","description","theme_id","area_id","img","user_id"
81,"사조리조트 제주","숙박","33.[phone]","126.[phone]","63339","[phone]","제주특별자치도 제주시 조천읍 일주동로 1616-7			","사조리조트 제주 휴양콘도미니엄은 제주의 하루는 어둠을 가르며 해가 솟아 오르는 일출봉의 장관으로 시작한다. 온 섬을 노랗게 물들이는 봄의 유채꽃, 여름의 쪽빛 바다, 가을 들판의 억색풀과 눈덮인 한라산이 기다리는 겨울~! 한라산의 품안에서 바다를 굽어보는 자리에 최고의 시설을 갖춘 호텔식 콘도미니엄이다. <br>",8,1,"","admin"
82,"소노벨 제주","숙박","33.5414475505","126.6718093061","63333","1588-4888","제주특별자치도 제주시 조천읍 신북로 577			","소노벨 제주는 제주공항에서 불과 20km 거리에 위치하고 있으며 국제자유도시 함덕관광지구(46만㎡)에 펼쳐지는 초대형  리조트이다. 금방이라도 바다로 뛰어들어 항해를 시작할 듯한 호화유람선을 연상시키는 소노벨 제주에서 마치 지중해의 휴양지에 온 것처럼 환상적인 휴가의 추억을 남길 수 있다.안락하고 편안한 객실을 보유하고 있고  객실에는 다양한 설비를 갖추고 있으며, 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다. 또한 연회장 및 세미나실을 구비하고 있으며 팜가든, 스넥코너, 편의점, 빨래방, 사우나, 헬스클럽 등도 마련되어 있다. 고객 여러분의 안락한 휴식과 품위 유지를 위해 전 직원들이 항상 최선을 다하며 정성된 마음으로 다가가고자 끊임없이 노력하고 있다.",8,1,"","admin"
83,"제주이도펜션(구 제주펜트하우스)","숙박","33.[phone]","126.[phone]","63558","[phone]<br />[phone]","제주특별자치도 서귀포시 일주서로 166-61			","서귀포 칠십리 앞바다를 눈 아래 두고 한라산 한 자락을 베개 삼아, 다소곳이 자리 잡은 제주이도펜션은 고객의 소중한 시간을 더더욱 유익하고 편안하게 즐길 수 있게 해줄 것이다.다양한 크기의 객실과 넓은 공간에 격조 높은 인테리어, 실내장식은 고객의 품위를 더욱 높여주며 모든 편리함이 갖추어진 설비와 고객의 취향을 만족시켜주는 서비스를 통해 편안하고 안락하게 지내실 수 있도록 모든 편의를 제공하고 있다. 또한 30분 거리 내에 도내 모든 골프장이 위치해 있고, 각종 해양스포츠를 즐길 수 있는 서귀포항이 근접해 있어 편안한 레저생활을 할 수 있다. 또한 5분 거리 내에 월드컵경기장과 중문 서귀포의 빼어난 관광명소들이 인접해 있어 매우 편리한 휴식처이다.부대시설로는 수영장과 골프퍼팅연습장이 마련되어 있으며 고객 여러분의 안락한 휴식과 품위 유지를 위해 전 직원들이 항상 최선을 다하며 정성된 마음으로 다가가고자 끊임없이 노력하고 있다.",8,1,"","admin"
84,"클럽다인리조트","숙박","33.[phone]","126.[phone]","63046","[phone]","제주특별자치도 제주시 애월읍 애월해안로 400-9			","다인리조트는 뚜렷한 사계절과 청정바다, 한라산과 기생화산인 오름들을 두루 갖춘 동북아 최고의 관광지이다. 세계 각국의 정상회담을 유치함으로써 국제 자유도시의 면모를 보여주고 있으며 평화의 섬으로 지정된 제주도의 ‘한국형 클럽메드’를 지향하는 리조트로 국내 최초의 풀옵션 해양마린 리조트를 갖추고 있다.<br>제주시 애월읍에 위치한 ‘다인리조트’는 휴양지에 도착할 때부터 돌아가는 비행기를 타는 순간까지 차량과 레포츠, 관광 등을 모두 관리해준다. 회원에게는 제주공항 도착 및 출발 시 픽업서비스가 제공되며 골프와 승마, 요트 등 해양레포츠 관광일정도 챙겨준다. 다인리조트의 객실 내부는 벽난로, PDP, 다락방, 천연옥돌방 등 웰빙시설도 갖추고 있다. 건축자재는 캐나다산 원목을 사용해 고풍스런 분위기를 연출하고 겨울에는 따뜻함, 여름에는 시원함을 더해준다.<br>부대시설로는 헬스클럽과 세미나실, 비즈니스룸, 유아놀이방, PC방, 바비큐장, 야외극장, 노래방, 편의점 등을 마련해두고 있다. 세일링 요트를 타고 선상파티도 즐길 수 있으며, 윈드서핑, 승마체험도 제공된다.",8,1,"","admin"
85,"제주 칼 호텔","숙박","33.[phone]","126.[phone]","63194","[phone]","제주특별자치도 제주시 중앙로 151			","제주 칼 호텔은 1974년 2월 17일 최초 개관하여 제주 관광·역사에 있어 대전환기이자 새로운 출발점을 알리는 계기가 되었으며, 제주발전을 위한 선도적 기업으로 품격 높은 호텔이다. 제주국제공항으로부터 약 10분거리로 제주시 중심 번화가에 자리하고 있어 관광지의 접근성이 뛰어나며 제주도를 방문하는 모든 분들이 가장 편리하게 이용할 수 있을 뿐 아니라 시내 중심 가장 높은 곳에 자리잡고 있어 제주의  야경을 볼 수 있는 Business & Resort 호텔이다. 초현대적 리조트풍의 격조 높은 분위기와 세심한 서비스 속에서 품위와 편안함을 느낄 수 있는 제주 칼호텔은 공간 배치, 가구선택 하나하나에도 고객을 위한 마음과 정성이 배어 있다. 전문 요원들의 회의 보조진행 서비스 등 국제회의와 학술 세미나를 위해 완벽한 조건을 갖춘 대연회장과 가족 연회실에 이르기까지 세련된 분위기 속에 최고의 시간을 맞이할 수 있으며, 미식가들조차도 감탄하는 한·일·중·양식 전문 레스토랑에서는 미각의 향연을 즐길 수 있다. 제주 시내 곳곳을 한눈에 내려다볼 수 있고 에메랄드 빛 수평선 바다전망이 아름다운 객실은 포근한 침대와 오렌지 빛 조명으로 더욱 아늑한 실내 분위기를 자랑한다.그밖에도 카지노, 아케이드, 비즈니스센터, 실내수영장, 에어로빅룸, 남·녀 의류점, 토산품점, 꽃집, 잡화점, 스포츠용품점, 제주렌트카, 카페, 로비라운지, 제과점, 메인바 등의 부대시설을 마련해두고 있다.",8,1,"","admin"
86,"하와이관광호텔","숙박","33.[phone]","126.[phone]","63136","[phone]","제주특별자치도 제주시 사장3길 32			","제주의 특급 관광 우락시설이 밀집한 신제주 중심에 위치한 제주하와이호텔은  한라산과 자연의 경이로움으로 고객에게 감동을 선사한다. 객실은 고객이 만족할 수 있도록 편안하게 꾸며져 있으며 작은 소품 하나에도 세심한 정성을 다한 흔적이 역력하다. 피곤한 몸과 마음을 쉬어갈 수 있는 비즈니스맨과 관광객에게 호텔로 다가갈 것이다. 갖추어진 설비와 고객의 취향을 만족시켜주는 서비스를 통해 편안하고 안락하게 지내실 수 있도록  편의를 제공하고 있다.다양한 규모의 화려하고 격조 높은 맛을 풍기는 제주하와이호텔의 연회장에서는 기억에 남을 만한 연회를 연출하고 서비스를 제공한다. 또한 비즈니스맨을 위한 회의시설과 최첨단 장비를 갖춘 비즈니스센터에서는 고객들이 다양한 비즈니스를 진행하는 데 도움을 주고 있다. 그 밖의 무료인터넷, 컴퓨터, 프린터, 복사, 팩스 및 전화서비스도 제공하고 있다.",8,1,"","admin"
87,"씨에스 호텔&리조트","숙박","33.[phone]","126.[phone]","63547","[phone]","제주특별자치도 서귀포시 중문관광로 198			","제주도 중문관광단지에서 한적하면서도 뛰어난 경관을 감상할 수 있는 곳이 베릿내다. 별이 내리는 개울이란 뜻을 가지고 있는 이곳은 중문의 오아시스 라 불린다. 바로 이 베릿내와 바다가 만나는 곳에 씨에스 호텔이 있다. 오른쪽에는 제주컨벤션센터가 바로 보이고 왼쪽으로는 중문해수욕장과 하얏트호텔이 보이는 경관 좋은 곳이다. 또한 제주도의 여행 트랜드로 자리잡은 올레길 제8코스가 호텔을 통과하고 있는 것도 이곳만의 자랑이다.이곳에는 전통 한옥 두 채가 있다. 고당과 초당이라 이름 붙여진 객실은 완전히 개별적인 독채 형식이다. 씨에스호텔에서도 바닷가와 가장 가까운 맨 아래쪽에 지어져 있어 제주에서 가장 아름다운 잠자리 중 하나로 꼽힌다. 제주 전통의 초가집 외관에 내부는 전통 선비집으로 꾸몄다. 찻상이 놓인 대청마루 양쪽으로 온돌방과 침대방이 각각 하나씩 갖춰져 있다. 방에서 나오면 바로 마당인데, 울창한 해송이 시원한 그늘을 만들고, 햇빛 강한 바다 쪽에는 자그마한 풀장과 선베드까지 놓여있다. 객실에서도 바다가 보이지만 마당에 나서면 발 아래까지 파도가 넘실댄다.굳이 고당과 초당이 아니라도 씨에스 호텔은 객실 모두가 독립적으로 꾸며져 있다. 마치 제주의 집 한 채씩을 임대하는 느낌이다. 뿐만 아니라 모든 객실에서 바다와 문섬을 바라볼 수 있다. 호텔의 오른쪽으로는 제주도의 푸르름이 느껴지는 알드르 잔디광장과 산책로가 자리하고 있는데 야자수와 잔디가 어우러진 산책로로 바다를 보며 가족, 연인과 거닐며 여가를 즐길 수 있다. 산책로를 따라가다 보면 끝은 바다를 통하고 있어 바닷가를 걷는 기분을 느낄 수 있다. 또한 '태양을 삼켜라', '꽃보다 남자', '눈의 여왕', '궁', '미안하다 사랑한다' 등의 촬영 장소로도 유명하며 '상상플러스' 등 국내 유명 방송의 촬영지로도 널리 알려져 있는 곳이다.",8,1,"","admin"
88,"비치스토리호텔 [한국관광 품질인증/Korea Quality]","숙박","33.5420973748","126.6653431863","63333","[phone]","제주특별자치도 제주시 조천읍 조함해안로 492-5			","# 비치스토리호텔은 제주에서도 물빛이 곱기로 유명한 함덕해수욕장 앞에 위치한다. 그림 같은 제주의 바다를 내 집처럼 포근한 숙소에서 누릴 수 있다. 함덕해수욕장은 제주를 대표하는 곳 가운데 하나로 여름 성수기에는 밤 9시까지 야간 개장한다. 물놀이를 즐긴 다음 바로 호텔로 들어가 씻을 수 있어 편리하다.  객실은 디럭스트윈, 트윈, 더블, 온돌로 구성되며, 깔끔한 시설을 갖추고 있다. 간단한 토스트와 한라봉마말레이드, 커피, 주스 등 조식을 먹을 수 있는 레스토랑이 1층에 위치하며, 공용 주방에서 인덕션이나 전자레인지를 이용해 간단한 요리를 할 수 있다. 물놀이 후 마음 편히 세탁 할 수 있는 무료 세탁기가 있다. 비치스토리호텔 앞을 지나는 조함해안로는 해안 경치를 감상하며 드라이브를 즐기기 좋다. 제주올레길19코스가 지나가는 길이라 걷기에도 무척 아름답다. 해수욕장을 굽어보는 카페델문도가 유명하며, 동쪽 해변에 연결된 서우봉은 트레킹 코스로 제격이다. <br>",8,1,"","admin"
89,"신성리조트","숙박","33.[phone]","126.[phone]","63572","[phone]","제주특별자치도 서귀포시 이어도로 989			","신성리조트는 제주 서귀포 바다와 웅장한 한라산을 정경으로 넓은 푸른 잔디와 열대 야자수, 두 개의 야외수영장을 갖춘 아름다운 리조트 휴양 시설로 모든 객실이 바다를 조망할 수 있도록 세심한 주위를 기울였다. 또한 골프, 등산, 바다낚시, 스킨스쿠버 등 다양한 여과 활동을 위하여 신뢰 있는 제휴 업체를 통하여 편리하고 저렴한 패키지 상품을 제공함과 동시에 최고의 레저, 휴식공간이 되고자 노력하고 있다. 한식당 ‘앙끄레’에서는 푸른 바다와 범섬을 바라보며 제주의 맛과 정취를 느껴볼 수 있다. ‘앙끄레’는 제주 사투리로 ‘안채’라는 뜻이다. 또 단체식당은 고품격의 인테리어가 돋보이는 아늑한 공간으로 200명이 동시에 식사를 즐길 수 있다. 세미나실은 스크린과 빔프로젝터 등 회의장비가 완비된 세미나 전용공간이며 연회장은 각종 단체 모임 및 기업연수, 가족연회 등 다양한 단체 행사에 적합한 최신의 시설과 장비 등을 갖추고 있다.범섬이 한눈에 들어오는 신성리조트의 정원인 야외가든에서는 꿈과 낭만, 아름다운 추억을 만들 수 있다. 이처럼 신성리조트는 다양한 부대시설을 갖추고 있으며, 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다.",8,1,"","admin"
90,"제주로얄호텔","숙박","33.[phone]","126.[phone]","63124","[phone]","제주특별자치도 제주시 신대로12길 45			","제주시에서도 가장 중심가에 위치한 제주로얄호텔은 제주도 유일하게 전 종사자가 제주도민에 의해 운영되는 호텔로 제주도만이 갖는 독특한 분위기와 정서를 마음껏 느낄 수 있다. 신제주 중심가에 위치해 있어서 공항은 물론 제주도청, 교육청, 경찰청, 도의회, KBS, MBC등 제주도의 주요기관이 도보 거리에 있고 북쪽으로는 제주공항과 바다를 한눈에 볼 수 있으며 남쪽으로는  한라산을 감상할 수 있다.제주로얄호텔은 주변에 쇼핑을 할 수 있는 재래시장 및 쇼핑센터 등이 있으며 산책할 수 있는 공원이 바로 근처에 있고 바닷가나 해수욕장 등 관광할 수 있는 부분은 택시로 10분이면 원하는 곳을 다닐 수 있다. 지하층은 부대시설로서 남·여사우나가 있으며 1층에는 로비와 커피숍, 식당이 있고 2층에는 소연회장과 한·일식당, 3층부터 9층까지는 객실층으로 한실 19객실, 양실 89객실, 합계 108객실로 이루어져 있다. 또 10층에는 가요주점과 대연회장을 확보하고 고객을 맞이하고 있다.",8,1,"","admin"
91,"소노캄 제주(구 샤인빌 리조트)","숙박","33.3060421741","126.7929069544","63626","02-1588-4888","제주특별자치도 서귀포시 표선면 일주동로 6347-17			","신이 주신 아름다운 섬 제주, 그 제주 남단 표선 해안가에 위치한 소노캄 제주는 가장 가까이 바다와 만나는 곳으로 해안쪽에 정원과 산책로가 아름답게 꾸며져 있는 리조트 호텔이다. 소노캄 제주는 안락하고 편안한 객실 414개를 보유하고 있으며 휴식과 레저에서 비즈니스까지 고객을 위한 원스톱 서비스를 제공하는 복합 문화 휴양 공간이다. 네오클래식풍의 특급 호텔형 객실로 이루어진 메인 빌딩 ‘샤인빌’과 신관 ‘럭셔리’는 66㎡부터 397㎡까지 12가지 객실 타입으로 구분되며 가족은 물론 연인, 친구, 동호회 회원 등 다양한 고객의 구미에 맞게 준비되어 있다. 빌라형의 개인 별장 개념을 도입한 ‘로얄빌’은 객실 48개로 바다를 실내로 끌어들였다고 해도 과언이 아닐 만큼 푸른 바다를 바로 눈앞에서 만날 수 있는 점이 인상적이다. 90㎡, 138㎡, 221㎡, 351㎡으로 구분되며 편안하고 품격 있는 객실은 각종 CF, 드라마의 단골 촬영지이기도 하다. 보다 편안한 서비스를 위해 한·중·양·일식의 레스토랑과 가라오케, 바, 노래방, 인터넷 카페, 피트니스센터와 사우나, 바다와 맞닿은 듯한 실외수영장, 14개의 국제회의장 및 연회장, 3천 명을 동시 수용 가능한 야외 잔디 광장, 씨사이드 바비큐장 등 다양한 부대시설을 갖추고 있다.또한 제주의 빼어난 경관과 원시 자연림을 그대로 조성하여 천연의 자연 조건을 갖추고 있는 ‘샤인빌 CC’ 그리고 국내 최초로 서비스되는 청정 해수(海水) 요법의 ‘딸라소 떼라피(SPA)’, 호텔 고객만을 위한 프라이빗 비치 ‘팜 비치’는 소노캄 제주에서만 누릴 수 있는 특혜이다.",8,1,"","admin"
92,"서귀포 귤림성","숙박","33.[phone]","126.[phone]","63571","[phone]","제주특별자치도 서귀포시 일주동로 8941			","이색적인 천혜 감귤밭에서 느끼는 고품격의 펜션하우스 공간, 체험관광을 위한 33,000㎡ 규모의 다채로운 삶의 체험 현장들이 마련되어 있다. 제주의 전통 초가에서 서구식 전원주택, 핀란드식 통나무까지 다양한 분위기와 시설을 바탕으로 제주도의 정과 멋스러움까지 느끼고 갈 수 있는 특색 있는 펜션이다.또한 귤림성 내에 있는 서부작 박물관은 1,000여종의 야생초가 계절마다 자라고 있고, 물을 흠뻑 먹은 제주의 돌에서는 신비한 생명력을 느낄수 있다.",8,1,"","admin"
93,"한화리조트 제주","숙박","33.[phone]","126.[phone]","63330","[phone]","제주특별자치도 제주시 명림로 575-107			","한화호텔앤드리조트는 1979년  콘도미니엄 건설을 통하여 레저산업에 첫발을 디딘 이후 현재 전국에서 가장 많은 직영 콘도 체인 및 골프장을 운영하고 있으며, 다양한 범주의 푸드 서비스를 고객에게 제공하고 있다.<br>제주한화리조트는 43평화공원, 노루생태관찰원 맞은편에 있는 콘도미니엄으로 주변에 절물자연휴양림 등 볼거리가 많고 가을이면 특히 리조트 주변의 억새밭이 아름답다.<br>부대시설로는 수산품점, 토산품점, 오락실, 여행정보 안내데스크, 슈퍼마켓, 렌터카샵, 대중골프장, 파크골프장, 테라피센터 등이 마련되어 있다. 넉넉한 여유를 느낄 수 있는 객실에는 다양한 최신 설비를 갖추고 있으며, 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다.",8,1,"","admin"
94,"제주월드컵경기장","레포츠","33.[phone]","126.[phone]","63572","[phone]","제주특별자치도 서귀포시 월드컵로 33(법환동)","발 아래로 스탠드가 놓여있고 4계절 푸른 잔디가 지하 14m 아래에 자리한 특이한 형태를 지녔고 경기장 스탠드 위와 데크 등 곳곳에서 푸른 바다와 그 위에 점점이 떠있는 섬과 한국 제일의 한라산을 한눈에 볼 수 있는 주변의 자연과 조화를 이루는 경기장이다.",3,1,"","admin"
95,"비자림청소년수련원","레포츠","33.[phone]","126.[phone]","63351","[phone]","제주특별자치도 제주시 구좌읍 비자숲길 55(구좌읍)","비자림청소년수련원은 제주시 구좌읍 평대리 비자숲길에 위치한 청소년 수련시설이다.",3,1,"","admin"
96,"메종글래드호텔 수영장(실외)","레포츠","33.4856424724","126.4889236922","63132","","제주특별자치도 제주시 노연로 80(연동)","제주 메종글래드호텔내에 있는 실외수영장이다. 아름다운 정원 속에 위치하여 아늑하고 편안한 휴식을 즐길 수 있다.<br>",3,1,"","admin"
97,"제주도 스쿠터 여행사 한라하이킹","레포츠","33.5130953887","126.5140597738","63152","","제주특별자치도 제주시 용두암길 50-1(용담이동)","제주 한라하이킹은 제주국제공항에서 5분거리, 제주항 여객터미널에서 8분 거리의 용두암 관광지에 위치하고 있는 스쿠터 및 자전거 하이킹 전문샵이다. 자전거 또는 스쿠터를 타고 아름다운 해안절경이 펼쳐진 제주해안도로를 달리는 기분이란 말로 이루어 표현할 수 없는 진한 감동으로 다가올 것이다. 초보자도 얼마든지 탑승이 가능하며 승하차가 간편하기 때문에 렌트카를 이용하는 것보다 오히려 더 섬세한 제주관광을 하실 수 있으리라 본다. 온라인 예약도 가능하다.한라하이킹에서는 각종 제주도의 체험 및 관광지 소개, 쿠폰 판매, 숙박 업소 알선도 하고 있다.<br>",3,1,"","admin"
98,"중문골프클럽","레포츠","33.2542473811","126.4114439561","63535","","제주특별자치도 서귀포시 중문관광로72번길 60(색달동)","중문관광단지에 위치한 중문골프클럽은 해안절벽을 따라 30여만평 부지에 18홀 규모로 1981년에 조성되었다. 국내 유일의 해안코스로서, 연중무휴로 운영중이다. 수려한 주변경관과 단지내의 다양한 관광시설들을 이용할 수 있어 관광의 즐거움을 더해준다.<br /><br />* 특징<br />- 수려한 자연경관과 계곡을 낀 국내유일의 해안코스<br />- 양잔디로 시공, 연중 푸르고 쾌적한 코스<br />- 제주 고유 자생식물과 아열대식물 식재<br />- 국내 최장의 코스거리(B.T. 6,820m)<br />- 회원제 골프장이지만, 국내외 관광객 이용기회를 확대하기 위하여 관광객 공유개념의 비회원제 운영<br />- 최대 내장객 유치를 위한 인코스, 아웃코스 동시 티업<br />- 철저한 사전예약제 운영(경기개시 1개월 전부터 예약접수)으로 예약질서 확립 및 외국관광객 우선 예약<br />- 코스내 착시현상 (내리막, 오르막이 뒤바뀌어 보임)을 보이는 홀(8,11홀) 보유<br />- 2004년 PGA TOUR 신한 코리아 골프 챔피언십개최<br />- 인근호텔에서 도보 5분 거리에 위치함<br>",3,1,"","admin"
99,"우도","레포츠","33.5065448466","126.9533634561","63365","","제주특별자치도 제주시 우도면 우도로 153
			","우도는 소가 누워있는 모양을 닮았다고 해서 일찍부터 소섬 또는 쉐섬으로 불리웠다. 원만한 경사와 옥토, 풍부한 어장, 우도팔경 등 천혜의 자연조건을 갖춘 관광지로써 한해 약 200만 명의 관광객이 찾는 제주의 대표적인 부속섬이다. 민박 등이 가능하고 다양한 낚시를 할 수 있으나 등대 밑을 제외한 전 지역은 수심이 평균 2~3m이기 때문에 파도가 높거나 야간이, 아니면 낚시가 안된다.",3,1,"","admin"
100,"신흥바다낚시공원","레포츠","33.5512932840","126.6469556842","63332","","제주특별자치도 제주시 조천읍 조함해안로 247-2
			","제주시 조천읍 신흥바다낚시공원은 함덕해수욕장에서 제주시 방향으로 5분 이내 거리에 위치하여 접근성이 편리하다. 이곳은 기상 상황에 관계없이 사계절 언제든 안전하게 남녀노소, 초보자도 안전하게 낚시를 즐길 수 있는 제주 유일의 바다낚시 공원이다. 직접 고기도 낚고 생선회도 즐길 수 있어 제주 바다에서 낚시체험과 싱싱한 활어를 동시에 즐길 수 있으며 10명 이하 인원의 경우 예약제를 운용하지 않고, 낚시터 수용 인원이 초과할 경우엔 매표 대기 순으로 입장 가능하다. 뱃멀미 없이 안전하게 바다낚시를 즐길 수 있는 전국적으로도 손꼽히는 시설을 자랑하며, 1인 기준이 아닌 낚싯대 사용 기준으로 입장료를 적용함으로써 가족 단위 및 단체로 가도 부담 없이 즐길 수 있다.",3,1,"","admin"
101,"사려니숲길","레포츠","33.4014158790","126.6757260497","63622","","제주특별자치도 서귀포시 표선면 가시리 붉은오름 입구
			","사려니숲길은 제주의 숨은 비경 31곳 중 하나로, 비자림로를 시작으로 물찻오름과 사려니 오름을 거쳐가는 삼나무가 우거진 숲길이다.
사려니오름까지 이어지는 숲길이기 때문에 사려니숲길이라고 불린다.
‘사려니’는 ‘신성한 숲’ 혹은 ‘실 따위를 흩어지지 않게 동그랗게 포개어 감다’라는 뜻으로 숲길을 거닐면 상쾌한 삼나무 향에 포개진 듯한 느낌을 받을 수 있다.
빽빽한 삼나무뿐만 아니라 졸참나무, 서어나무, 때죽나무, 편백나무 등 다양한 수종이 서식하고 있다.
다양한 수종이 서식하기 때문에 오소리와 제주족제비를 비롯한 포유류, 팔색조와 참매를 비롯한 조류, 쇠살모사를 비롯한 파충류 등의 보금자리가 되기도 한다.
사려니숲길은 본래 숲의 모습이 많이 훼손되지 않아 트래킹을 좋아하는 여행자들이 즐겨 찾는다.
지난 2002년 유네스코가 지정한 제주 생물권 보전지역(Biosphere Resev)이기도 하다.
숲보호를 위해 자연휴식년제로 '물찻오름'은 탐방을 제한했었으나, 한시적으로 이곳을 개방하는 <사려니숲 에코힐링(Eco-Healing)> 행사가 열리기도 했다.",3,1,"","admin"
